

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 16 23:47:49 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
  3681                           fsr1l	equ	0xFE1
  3682                           indf2	equ	0xFDF
  3683                           fsr2h	equ	0xFDA
  3684                           fsr2l	equ	0xFD9
  3685                           status	equ	0xFD8
  3686                           
  3687 ;; *************** function _drawSNquest *****************
  3688 ;; Defined at:
  3689 ;;		line 196 in file "source/screenDrawers.h"
  3690 ;; Parameters:    Size  Location     Type
  3691 ;;  tq              1    wreg     unsigned char 
  3692 ;; Auto vars:     Size  Location     Type
  3693 ;;  tq              1  118[BANK1 ] unsigned char 
  3694 ;;  i               2  116[BANK1 ] int 
  3695 ;; Return value:  Size  Location     Type
  3696 ;;                  1    wreg      void 
  3697 ;; Registers used:
  3698 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3699 ;; Tracked objects:
  3700 ;;		On entry : 0/0
  3701 ;;		On exit  : 0/0
  3702 ;;		Unchanged: 0/0
  3703 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3704 ;;      Params:         0       0       0       0       0       0       0
  3705 ;;      Locals:         0       0       3       0       0       0       0
  3706 ;;      Temps:          0       0       0       0       0       0       0
  3707 ;;      Totals:         0       0       3       0       0       0       0
  3708 ;;Total ram usage:        3 bytes
  3709 ;; Hardware stack levels used:    1
  3710 ;; Hardware stack levels required when called:   19
  3711 ;; This function calls:
  3712 ;;		_lcd_gotoxy
  3713 ;;		_printf
  3714 ;; This function is called by:
  3715 ;;		_drawScreen
  3716 ;; This function uses a non-reentrant model
  3717 ;;
  3718                           
  3719                           	psect	text11
  3720  004920                     __ptext11:
  3721                           	opt stack 0
  3722  004920                     _drawSNquest:
  3723                           	opt stack 10
  3724                           
  3725                           ;incstack = 0
  3726                           ;drawSNquest@tq stored from wreg
  3727  004920  0101               	movlb	1	; () banked
  3728  004922  6F76               	movwf	drawSNquest@tq& (0+255),b
  3729                           
  3730                           ;screenDrawers.h: 197: int i;
  3731                           ;screenDrawers.h: 198: for (i = 0; i < 2; i++)
  3732  004924  0E00               	movlw	0
  3733  004926  0101               	movlb	1	; () banked
  3734  004928  6F75               	movwf	(drawSNquest@i+1)& (0+255),b
  3735  00492A  0E00               	movlw	0
  3736  00492C  6F74               	movwf	drawSNquest@i& (0+255),b
  3737  00492E                     l10501:
  3738                           
  3739                           ; BSR set to: 1
  3740  00492E  0101               	movlb	1	; () banked
  3741  004930  BF75               	btfsc	(drawSNquest@i+1)& (0+255),7,b
  3742  004932  D008               	goto	l10505
  3743  004934  0101               	movlb	1	; () banked
  3744  004936  5175               	movf	(drawSNquest@i+1)& (0+255),w,b
  3745  004938  E113               	bnz	l10511
  3746  00493A  0E02               	movlw	2
  3747  00493C  0101               	movlb	1	; () banked
  3748  00493E  5D74               	subwf	drawSNquest@i& (0+255),w,b
  3749  004940  B0D8               	btfsc	status,0,c
  3750  004942  D00E               	goto	l10511
  3751  004944                     l10505:
  3752                           
  3753                           ; BSR set to: 1
  3754                           ;screenDrawers.h: 199: questSN[i] = ' ';
  3755  004944  0EBC               	movlw	low _questSN
  3756  004946  0101               	movlb	1	; () banked
  3757  004948  2574               	addwf	drawSNquest@i& (0+255),w,b
  3758  00494A  6ED9               	movwf	fsr2l,c
  3759  00494C  0E01               	movlw	high _questSN
  3760  00494E  0101               	movlb	1	; () banked
  3761  004950  2175               	addwfc	(drawSNquest@i+1)& (0+255),w,b
  3762  004952  6EDA               	movwf	fsr2h,c
  3763  004954  0E20               	movlw	32
  3764  004956  6EDF               	movwf	indf2,c
  3765                           
  3766                           ; BSR set to: 1
  3767  004958  0101               	movlb	1	; () banked
  3768  00495A  4B74               	infsnz	drawSNquest@i& (0+255),f,b
  3769  00495C  2B75               	incf	(drawSNquest@i+1)& (0+255),f,b
  3770  00495E  D7E7               	goto	l10501
  3771  004960                     l10511:
  3772                           
  3773                           ; BSR set to: 1
  3774                           ;screenDrawers.h: 200: questSN[selSN] = flech;
  3775  004960  0101               	movlb	1	; () banked
  3776  004962  51CC               	movf	_selSN& (0+255),w,b
  3777  004964  0D01               	mullw	1
  3778  004966  0EBC               	movlw	low _questSN
  3779  004968  24F3               	addwf	prodl,w,c
  3780  00496A  6ED9               	movwf	fsr2l,c
  3781  00496C  0E01               	movlw	high _questSN
  3782  00496E  20F4               	addwfc	prodh,w,c
  3783  004970  6EDA               	movwf	fsr2h,c
  3784  004972  C19E  FFDF         	movff	_flech,indf2
  3785                           
  3786                           ; BSR set to: 1
  3787                           ;screenDrawers.h: 201: lcd_gotoxy(1, 1);
  3788  004976  0E01               	movlw	1
  3789  004978  0101               	movlb	1	; () banked
  3790  00497A  6F08               	movwf	lcd_gotoxy@fila& (0+255),b
  3791  00497C  0E01               	movlw	1
  3792  00497E  EC51  F035         	call	_lcd_gotoxy
  3793                           
  3794                           ;screenDrawers.h: 202: if (tq == 0)
  3795  004982  0101               	movlb	1	; () banked
  3796  004984  5176               	movf	drawSNquest@tq& (0+255),w,b
  3797  004986  0101               	movlb	1	; () banked
  3798  004988  A4D8               	btfss	status,2,c
  3799  00498A  D009               	goto	l10519
  3800                           
  3801                           ; BSR set to: 1
  3802                           ;screenDrawers.h: 203: printf("Iniciar Proceso?\n");
  3803  00498C  0E91               	movlw	low STR_26
  3804  00498E  0101               	movlb	1	; () banked
  3805  004990  6F3F               	movwf	printf@f& (0+255),b
  3806  004992  0E7E               	movlw	high STR_26
  3807  004994  0101               	movlb	1	; () banked
  3808  004996  6F40               	movwf	(printf@f+1)& (0+255),b
  3809  004998  EC61  F000         	call	_printf	;wreg free
  3810  00499C  D028               	goto	l416
  3811  00499E                     l10519:
  3812                           
  3813                           ;screenDrawers.h: 204: else if(tq == 1)
  3814  00499E  0101               	movlb	1	; () banked
  3815  0049A0  0576               	decf	drawSNquest@tq& (0+255),w,b
  3816  0049A2  A4D8               	btfss	status,2,c
  3817  0049A4  D009               	goto	l10523
  3818                           
  3819                           ; BSR set to: 1
  3820                           ;screenDrawers.h: 205: printf("Detener Proceso?\n");
  3821  0049A6  0EA3               	movlw	low STR_27
  3822  0049A8  0101               	movlb	1	; () banked
  3823  0049AA  6F3F               	movwf	printf@f& (0+255),b
  3824  0049AC  0E7E               	movlw	high STR_27
  3825  0049AE  0101               	movlb	1	; () banked
  3826  0049B0  6F40               	movwf	(printf@f+1)& (0+255),b
  3827  0049B2  EC61  F000         	call	_printf	;wreg free
  3828  0049B6  D01B               	goto	l416
  3829  0049B8                     l10523:
  3830                           
  3831                           ;screenDrawers.h: 206: else if(tq == 2)
  3832  0049B8  0E02               	movlw	2
  3833  0049BA  0101               	movlb	1	; () banked
  3834  0049BC  1976               	xorwf	drawSNquest@tq& (0+255),w,b
  3835  0049BE  A4D8               	btfss	status,2,c
  3836  0049C0  D009               	goto	l10527
  3837                           
  3838                           ; BSR set to: 1
  3839                           ;screenDrawers.h: 207: printf("Guardar Cambio? \n");
  3840  0049C2  0E49               	movlw	low STR_28
  3841  0049C4  0101               	movlb	1	; () banked
  3842  0049C6  6F3F               	movwf	printf@f& (0+255),b
  3843  0049C8  0E7E               	movlw	high STR_28
  3844  0049CA  0101               	movlb	1	; () banked
  3845  0049CC  6F40               	movwf	(printf@f+1)& (0+255),b
  3846  0049CE  EC61  F000         	call	_printf	;wreg free
  3847  0049D2  D00D               	goto	l416
  3848  0049D4                     l10527:
  3849                           
  3850                           ;screenDrawers.h: 208: else if(tq == 3)
  3851  0049D4  0E03               	movlw	3
  3852  0049D6  0101               	movlb	1	; () banked
  3853  0049D8  1976               	xorwf	drawSNquest@tq& (0+255),w,b
  3854  0049DA  A4D8               	btfss	status,2,c
  3855  0049DC  D008               	goto	l416
  3856                           
  3857                           ; BSR set to: 1
  3858                           ;screenDrawers.h: 209: printf("Init AutoCalib? \n");
  3859  0049DE  0E37               	movlw	low STR_29
  3860  0049E0  0101               	movlb	1	; () banked
  3861  0049E2  6F3F               	movwf	printf@f& (0+255),b
  3862  0049E4  0E7E               	movlw	high STR_29
  3863  0049E6  0101               	movlb	1	; () banked
  3864  0049E8  6F40               	movwf	(printf@f+1)& (0+255),b
  3865  0049EA  EC61  F000         	call	_printf	;wreg free
  3866  0049EE                     l416:
  3867                           
  3868                           ;screenDrawers.h: 210: printf("   %cSI    %cNO   ", questSN[0], questSN[1]);
  3869  0049EE  0ECA               	movlw	low STR_30
  3870  0049F0  0101               	movlb	1	; () banked
  3871  0049F2  6F3F               	movwf	printf@f& (0+255),b
  3872  0049F4  0E7D               	movlw	high STR_30
  3873  0049F6  0101               	movlb	1	; () banked
  3874  0049F8  6F40               	movwf	(printf@f+1)& (0+255),b
  3875  0049FA  C1BC  F141         	movff	_questSN,?_printf+2
  3876  0049FE  0101               	movlb	1	; () banked
  3877  004A00  6B42               	clrf	(?_printf+3)& (0+255),b
  3878  004A02  C1BD  F143         	movff	_questSN+1,?_printf+4
  3879  004A06  0101               	movlb	1	; () banked
  3880  004A08  6B44               	clrf	(?_printf+5)& (0+255),b
  3881  004A0A  EC61  F000         	call	_printf	;wreg free
  3882  004A0E  0012               	return		;funcret
  3883  004A10                     __end_of_drawSNquest:
  3884                           	opt stack 0
  3885                           tblptru	equ	0xFF8
  3886                           tblptrh	equ	0xFF7
  3887                           tblptrl	equ	0xFF6
  3888                           tablat	equ	0xFF5
  3889                           prodh	equ	0xFF4
  3890                           prodl	equ	0xFF3
  3891                           intcon	equ	0xFF2
  3892                           postinc0	equ	0xFEE
  3893                           wreg	equ	0xFE8
  3894                           postdec1	equ	0xFE5
  3895                           fsr1l	equ	0xFE1
  3896                           indf2	equ	0xFDF
  3897                           fsr2h	equ	0xFDA
  3898                           fsr2l	equ	0xFD9
  3899                           status	equ	0xFD8
  3900                           
  3901 ;; *************** function _drawPassWord *****************
  3902 ;; Defined at:
  3903 ;;		line 164 in file "source/screenDrawers.h"
  3904 ;; Parameters:    Size  Location     Type
  3905 ;;		None
  3906 ;; Auto vars:     Size  Location     Type
  3907 ;;  i               2  116[BANK1 ] int 
  3908 ;; Return value:  Size  Location     Type
  3909 ;;                  1    wreg      void 
  3910 ;; Registers used:
  3911 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3912 ;; Tracked objects:
  3913 ;;		On entry : 0/0
  3914 ;;		On exit  : 0/0
  3915 ;;		Unchanged: 0/0
  3916 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3917 ;;      Params:         0       0       0       0       0       0       0
  3918 ;;      Locals:         0       0       2       0       0       0       0
  3919 ;;      Temps:          0       0       0       0       0       0       0
  3920 ;;      Totals:         0       0       2       0       0       0       0
  3921 ;;Total ram usage:        2 bytes
  3922 ;; Hardware stack levels used:    1
  3923 ;; Hardware stack levels required when called:   20
  3924 ;; This function calls:
  3925 ;;		_drawPass1Lin
  3926 ;;		_printf
  3927 ;; This function is called by:
  3928 ;;		_drawScreen
  3929 ;; This function uses a non-reentrant model
  3930 ;;
  3931                           
  3932                           	psect	text12
  3933  004A10                     __ptext12:
  3934                           	opt stack 0
  3935  004A10                     _drawPassWord:
  3936                           	opt stack 9
  3937                           
  3938                           ;screenDrawers.h: 165: if (!fd) {
  3939                           
  3940                           ;incstack = 0
  3941  004A10  0101               	movlb	1	; () banked
  3942  004A12  51C5               	movf	_fd& (0+255),w,b
  3943  004A14  A4D8               	btfss	status,2,c
  3944  004A16  D012               	goto	l399
  3945                           
  3946                           ; BSR set to: 1
  3947                           ;screenDrawers.h: 166: passSection = 0;
  3948  004A18  0E00               	movlw	0
  3949  004A1A  0101               	movlb	1	; () banked
  3950  004A1C  6FCB               	movwf	_passSection& (0+255),b
  3951                           
  3952                           ;screenDrawers.h: 167: introducido[0] = 0;
  3953  004A1E  0E00               	movlw	0
  3954  004A20  0101               	movlb	1	; () banked
  3955  004A22  6FAF               	movwf	_introducido& (0+255),b
  3956                           
  3957                           ;screenDrawers.h: 168: introducido[1] = 0;
  3958  004A24  0E00               	movlw	0
  3959  004A26  0101               	movlb	1	; () banked
  3960  004A28  6FB0               	movwf	(_introducido+1)& (0+255),b
  3961                           
  3962                           ;screenDrawers.h: 169: introducido[2] = 0;
  3963  004A2A  0E00               	movlw	0
  3964  004A2C  0101               	movlb	1	; () banked
  3965  004A2E  6FB1               	movwf	(_introducido+2)& (0+255),b
  3966                           
  3967                           ;screenDrawers.h: 170: introducido[3] = 0;
  3968  004A30  0E00               	movlw	0
  3969  004A32  0101               	movlb	1	; () banked
  3970  004A34  6FB2               	movwf	(_introducido+3)& (0+255),b
  3971                           
  3972                           ;screenDrawers.h: 171: fd = 1;
  3973  004A36  0E01               	movlw	1
  3974  004A38  0101               	movlb	1	; () banked
  3975  004A3A  6FC5               	movwf	_fd& (0+255),b
  3976  004A3C                     l399:
  3977                           
  3978                           ; BSR set to: 1
  3979                           ;screenDrawers.h: 172: }
  3980                           ;screenDrawers.h: 173: int i;
  3981                           ;screenDrawers.h: 174: for (i = 0; i < 4; i++)
  3982  004A3C  0E00               	movlw	0
  3983  004A3E  0101               	movlb	1	; () banked
  3984  004A40  6F75               	movwf	(drawPassWord@i+1)& (0+255),b
  3985  004A42  0E00               	movlw	0
  3986  004A44  6F74               	movwf	drawPassWord@i& (0+255),b
  3987  004A46                     l10471:
  3988                           
  3989                           ; BSR set to: 1
  3990  004A46  0101               	movlb	1	; () banked
  3991  004A48  BF75               	btfsc	(drawPassWord@i+1)& (0+255),7,b
  3992  004A4A  D008               	goto	l10475
  3993  004A4C  0101               	movlb	1	; () banked
  3994  004A4E  5175               	movf	(drawPassWord@i+1)& (0+255),w,b
  3995  004A50  E113               	bnz	l10481
  3996  004A52  0E04               	movlw	4
  3997  004A54  0101               	movlb	1	; () banked
  3998  004A56  5D74               	subwf	drawPassWord@i& (0+255),w,b
  3999  004A58  B0D8               	btfsc	status,0,c
  4000  004A5A  D00E               	goto	l10481
  4001  004A5C                     l10475:
  4002                           
  4003                           ; BSR set to: 1
  4004                           ;screenDrawers.h: 175: passChar[i] = ' ';
  4005  004A5C  0EB3               	movlw	low _passChar
  4006  004A5E  0101               	movlb	1	; () banked
  4007  004A60  2574               	addwf	drawPassWord@i& (0+255),w,b
  4008  004A62  6ED9               	movwf	fsr2l,c
  4009  004A64  0E01               	movlw	high _passChar
  4010  004A66  0101               	movlb	1	; () banked
  4011  004A68  2175               	addwfc	(drawPassWord@i+1)& (0+255),w,b
  4012  004A6A  6EDA               	movwf	fsr2h,c
  4013  004A6C  0E20               	movlw	32
  4014  004A6E  6EDF               	movwf	indf2,c
  4015                           
  4016                           ; BSR set to: 1
  4017  004A70  0101               	movlb	1	; () banked
  4018  004A72  4B74               	infsnz	drawPassWord@i& (0+255),f,b
  4019  004A74  2B75               	incf	(drawPassWord@i+1)& (0+255),f,b
  4020  004A76  D7E7               	goto	l10471
  4021  004A78                     l10481:
  4022                           
  4023                           ; BSR set to: 1
  4024                           ;screenDrawers.h: 176: passChar[passSection] = flech;
  4025  004A78  0101               	movlb	1	; () banked
  4026  004A7A  51CB               	movf	_passSection& (0+255),w,b
  4027  004A7C  0D01               	mullw	1
  4028  004A7E  0EB3               	movlw	low _passChar
  4029  004A80  24F3               	addwf	prodl,w,c
  4030  004A82  6ED9               	movwf	fsr2l,c
  4031  004A84  0E01               	movlw	high _passChar
  4032  004A86  20F4               	addwfc	prodh,w,c
  4033  004A88  6EDA               	movwf	fsr2h,c
  4034  004A8A  C19E  FFDF         	movff	_flech,indf2
  4035                           
  4036                           ; BSR set to: 1
  4037                           ;screenDrawers.h: 177: drawPass1Lin();
  4038  004A8E  EC36  F036         	call	_drawPass1Lin	;wreg free
  4039                           
  4040                           ;screenDrawers.h: 178: printf("    %c%u%c%u%c%u%c%u    ", passChar[0], introducido[0], p
      +                          assChar[1], introducido[1],
  4041                           ;screenDrawers.h: 179: passChar[2], introducido[2], passChar[3], introducido[3]);
  4042  004A92  0EB1               	movlw	low STR_21
  4043  004A94  0101               	movlb	1	; () banked
  4044  004A96  6F3F               	movwf	printf@f& (0+255),b
  4045  004A98  0E7D               	movlw	high STR_21
  4046  004A9A  0101               	movlb	1	; () banked
  4047  004A9C  6F40               	movwf	(printf@f+1)& (0+255),b
  4048  004A9E  C1B3  F141         	movff	_passChar,?_printf+2
  4049  004AA2  0101               	movlb	1	; () banked
  4050  004AA4  6B42               	clrf	(?_printf+3)& (0+255),b
  4051  004AA6  0101               	movlb	1	; () banked
  4052  004AA8  51AF               	movf	_introducido& (0+255),w,b
  4053  004AAA  0101               	movlb	1	; () banked
  4054  004AAC  6F43               	movwf	(?_printf+4)& (0+255),b
  4055  004AAE  6B44               	clrf	(?_printf+5)& (0+255),b
  4056  004AB0  BF43               	btfsc	(?_printf+4)& (0+255),7,b
  4057  004AB2  0744               	decf	(?_printf+5)& (0+255),f,b
  4058  004AB4  C1B4  F145         	movff	_passChar+1,?_printf+6
  4059  004AB8  0101               	movlb	1	; () banked
  4060  004ABA  6B46               	clrf	(?_printf+7)& (0+255),b
  4061  004ABC  0101               	movlb	1	; () banked
  4062  004ABE  51B0               	movf	(_introducido+1)& (0+255),w,b
  4063  004AC0  0101               	movlb	1	; () banked
  4064  004AC2  6F47               	movwf	(?_printf+8)& (0+255),b
  4065  004AC4  6B48               	clrf	(?_printf+9)& (0+255),b
  4066  004AC6  BF47               	btfsc	(?_printf+8)& (0+255),7,b
  4067  004AC8  0748               	decf	(?_printf+9)& (0+255),f,b
  4068  004ACA  C1B5  F149         	movff	_passChar+2,?_printf+10
  4069  004ACE  0101               	movlb	1	; () banked
  4070  004AD0  6B4A               	clrf	(?_printf+11)& (0+255),b
  4071  004AD2  0101               	movlb	1	; () banked
  4072  004AD4  51B1               	movf	(_introducido+2)& (0+255),w,b
  4073  004AD6  0101               	movlb	1	; () banked
  4074  004AD8  6F4B               	movwf	(?_printf+12)& (0+255),b
  4075  004ADA  6B4C               	clrf	(?_printf+13)& (0+255),b
  4076  004ADC  BF4B               	btfsc	(?_printf+12)& (0+255),7,b
  4077  004ADE  074C               	decf	(?_printf+13)& (0+255),f,b
  4078  004AE0  C1B6  F14D         	movff	_passChar+3,?_printf+14
  4079  004AE4  0101               	movlb	1	; () banked
  4080  004AE6  6B4E               	clrf	(?_printf+15)& (0+255),b
  4081  004AE8  0101               	movlb	1	; () banked
  4082  004AEA  51B2               	movf	(_introducido+3)& (0+255),w,b
  4083  004AEC  0101               	movlb	1	; () banked
  4084  004AEE  6F4F               	movwf	(?_printf+16)& (0+255),b
  4085  004AF0  6B50               	clrf	(?_printf+17)& (0+255),b
  4086  004AF2  BF4F               	btfsc	(?_printf+16)& (0+255),7,b
  4087  004AF4  0750               	decf	(?_printf+17)& (0+255),f,b
  4088  004AF6  EC61  F000         	call	_printf	;wreg free
  4089  004AFA  0012               	return		;funcret
  4090  004AFC                     __end_of_drawPassWord:
  4091                           	opt stack 0
  4092                           tblptru	equ	0xFF8
  4093                           tblptrh	equ	0xFF7
  4094                           tblptrl	equ	0xFF6
  4095                           tablat	equ	0xFF5
  4096                           prodh	equ	0xFF4
  4097                           prodl	equ	0xFF3
  4098                           intcon	equ	0xFF2
  4099                           postinc0	equ	0xFEE
  4100                           wreg	equ	0xFE8
  4101                           postdec1	equ	0xFE5
  4102                           fsr1l	equ	0xFE1
  4103                           indf2	equ	0xFDF
  4104                           fsr2h	equ	0xFDA
  4105                           fsr2l	equ	0xFD9
  4106                           status	equ	0xFD8
  4107                           
  4108 ;; *************** function _drawMenu *****************
  4109 ;; Defined at:
  4110 ;;		line 89 in file "source/screenDrawers.h"
  4111 ;; Parameters:    Size  Location     Type
  4112 ;;  adv             1    wreg     unsigned char 
  4113 ;; Auto vars:     Size  Location     Type
  4114 ;;  adv             1  116[BANK1 ] unsigned char 
  4115 ;; Return value:  Size  Location     Type
  4116 ;;                  1    wreg      void 
  4117 ;; Registers used:
  4118 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4119 ;; Tracked objects:
  4120 ;;		On entry : 0/0
  4121 ;;		On exit  : 0/0
  4122 ;;		Unchanged: 0/0
  4123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4124 ;;      Params:         0       0       0       0       0       0       0
  4125 ;;      Locals:         0       0       1       0       0       0       0
  4126 ;;      Temps:          0       0       0       0       0       0       0
  4127 ;;      Totals:         0       0       1       0       0       0       0
  4128 ;;Total ram usage:        1 bytes
  4129 ;; Hardware stack levels used:    1
  4130 ;; Hardware stack levels required when called:   19
  4131 ;; This function calls:
  4132 ;;		_lcd_gotoxy
  4133 ;;		_lcd_putc
  4134 ;;		_printf
  4135 ;; This function is called by:
  4136 ;;		_drawScreen
  4137 ;; This function uses a non-reentrant model
  4138 ;;
  4139                           
  4140                           	psect	text13
  4141  0028D0                     __ptext13:
  4142                           	opt stack 0
  4143  0028D0                     _drawMenu:
  4144                           	opt stack 10
  4145                           
  4146                           ;incstack = 0
  4147                           ;drawMenu@adv stored from wreg
  4148  0028D0  0101               	movlb	1	; () banked
  4149  0028D2  6F74               	movwf	drawMenu@adv& (0+255),b
  4150                           
  4151                           ;screenDrawers.h: 90: switch (menuSection) {
  4152  0028D4  D0C9               	goto	l10445
  4153  0028D6                     l10391:
  4154                           
  4155                           ;screenDrawers.h: 92: lcd_gotoxy(1, 1);
  4156  0028D6  0E01               	movlw	1
  4157  0028D8  0101               	movlb	1	; () banked
  4158  0028DA  6F08               	movwf	lcd_gotoxy@fila& (0+255),b
  4159  0028DC  0E01               	movlw	1
  4160  0028DE  EC51  F035         	call	_lcd_gotoxy
  4161                           
  4162                           ;screenDrawers.h: 93: printf("Estado proceso: \n");
  4163  0028E2  0E25               	movlw	low STR_7
  4164  0028E4  0101               	movlb	1	; () banked
  4165  0028E6  6F3F               	movwf	printf@f& (0+255),b
  4166  0028E8  0E7E               	movlw	high STR_7
  4167  0028EA  0101               	movlb	1	; () banked
  4168  0028EC  6F40               	movwf	(printf@f+1)& (0+255),b
  4169  0028EE  EC61  F000         	call	_printf	;wreg free
  4170                           
  4171                           ;screenDrawers.h: 94: if (adv)
  4172  0028F2  0101               	movlb	1	; () banked
  4173  0028F4  5174               	movf	drawMenu@adv& (0+255),w,b
  4174  0028F6  0101               	movlb	1	; () banked
  4175  0028F8  B4D8               	btfsc	status,2,c
  4176  0028FA  D004               	goto	l10399
  4177                           
  4178                           ; BSR set to: 1
  4179                           ;screenDrawers.h: 95: lcd_putc('A');
  4180  0028FC  0E41               	movlw	65
  4181  0028FE  ECD9  F02F         	call	_lcd_putc
  4182  002902  D003               	goto	l371
  4183  002904                     l10399:
  4184                           
  4185                           ;screenDrawers.h: 96: else
  4186                           ;screenDrawers.h: 97: lcd_putc(' ');
  4187  002904  0E20               	movlw	32
  4188  002906  ECD9  F02F         	call	_lcd_putc
  4189  00290A                     l371:
  4190                           
  4191                           ;screenDrawers.h: 98: lcd_gotoxy(2, 2);
  4192  00290A  0E02               	movlw	2
  4193  00290C  0101               	movlb	1	; () banked
  4194  00290E  6F08               	movwf	lcd_gotoxy@fila& (0+255),b
  4195  002910  0E02               	movlw	2
  4196  002912  EC51  F035         	call	_lcd_gotoxy
  4197                           
  4198                           ;screenDrawers.h: 99: if(processStarted)
  4199  002916  0100               	movlb	0	; () banked
  4200  002918  51BB               	movf	_processStarted& (0+255),w,b
  4201  00291A  B4D8               	btfsc	status,2,c
  4202  00291C  D011               	goto	l10405
  4203                           
  4204                           ; BSR set to: 0
  4205                           ;screenDrawers.h: 100: printf("   %d / %d    ", processState, numCortes);
  4206  00291E  0ECB               	movlw	low STR_8
  4207  002920  0101               	movlb	1	; () banked
  4208  002922  6F3F               	movwf	printf@f& (0+255),b
  4209  002924  0E7F               	movlw	high STR_8
  4210  002926  0101               	movlb	1	; () banked
  4211  002928  6F40               	movwf	(printf@f+1)& (0+255),b
  4212  00292A  C0B4  F141         	movff	_processState,?_printf+2
  4213  00292E  C0B5  F142         	movff	_processState+1,?_printf+3
  4214  002932  C0C6  F143         	movff	_numCortes,?_printf+4
  4215  002936  C0C7  F144         	movff	_numCortes+1,?_printf+5
  4216  00293A  EC61  F000         	call	_printf	;wreg free
  4217  00293E  0012               	return	
  4218  002940                     l10405:
  4219                           
  4220                           ;screenDrawers.h: 101: else
  4221                           ;screenDrawers.h: 102: printf("    Detenido    ");
  4222  002940  0E88               	movlw	low STR_9
  4223  002942  0101               	movlb	1	; () banked
  4224  002944  6F3F               	movwf	printf@f& (0+255),b
  4225  002946  0E7F               	movlw	high STR_9
  4226  002948  0101               	movlb	1	; () banked
  4227  00294A  6F40               	movwf	(printf@f+1)& (0+255),b
  4228  00294C  EC61  F000         	call	_printf	;wreg free
  4229                           
  4230                           ;screenDrawers.h: 103: break;
  4231  002950  0012               	return	
  4232  002952                     l10407:
  4233                           
  4234                           ;screenDrawers.h: 105: lcd_gotoxy(1, 1);
  4235  002952  0E01               	movlw	1
  4236  002954  0101               	movlb	1	; () banked
  4237  002956  6F08               	movwf	lcd_gotoxy@fila& (0+255),b
  4238  002958  0E01               	movlw	1
  4239  00295A  EC51  F035         	call	_lcd_gotoxy
  4240                           
  4241                           ;screenDrawers.h: 106: printf("Valor por Corte:\n");
  4242  00295E  0E5B               	movlw	low STR_10
  4243  002960  0101               	movlb	1	; () banked
  4244  002962  6F3F               	movwf	printf@f& (0+255),b
  4245  002964  0E7E               	movlw	high STR_10
  4246  002966  0101               	movlb	1	; () banked
  4247  002968  6F40               	movwf	(printf@f+1)& (0+255),b
  4248  00296A  EC61  F000         	call	_printf	;wreg free
  4249                           
  4250                           ;screenDrawers.h: 107: if (adv)
  4251  00296E  0101               	movlb	1	; () banked
  4252  002970  5174               	movf	drawMenu@adv& (0+255),w,b
  4253  002972  0101               	movlb	1	; () banked
  4254  002974  B4D8               	btfsc	status,2,c
  4255  002976  D004               	goto	l10415
  4256                           
  4257                           ; BSR set to: 1
  4258                           ;screenDrawers.h: 108: lcd_putc('A');
  4259  002978  0E41               	movlw	65
  4260  00297A  ECD9  F02F         	call	_lcd_putc
  4261  00297E  D003               	goto	l377
  4262  002980                     l10415:
  4263                           
  4264                           ;screenDrawers.h: 109: else
  4265                           ;screenDrawers.h: 110: lcd_putc(' ');
  4266  002980  0E20               	movlw	32
  4267  002982  ECD9  F02F         	call	_lcd_putc
  4268  002986                     l377:
  4269                           
  4270                           ;screenDrawers.h: 111: lcd_gotoxy(2, 2);
  4271  002986  0E02               	movlw	2
  4272  002988  0101               	movlb	1	; () banked
  4273  00298A  6F08               	movwf	lcd_gotoxy@fila& (0+255),b
  4274  00298C  0E02               	movlw	2
  4275  00298E  EC51  F035         	call	_lcd_gotoxy
  4276                           
  4277                           ;screenDrawers.h: 112: printf("   %3.3f kg   ", kgXcorte);
  4278  002992  0EDA               	movlw	low STR_11
  4279  002994  0101               	movlb	1	; () banked
  4280  002996  6F3F               	movwf	printf@f& (0+255),b
  4281  002998  0E7F               	movlw	high STR_11
  4282  00299A  0101               	movlb	1	; () banked
  4283  00299C  6F40               	movwf	(printf@f+1)& (0+255),b
  4284  00299E  C18F  F141         	movff	_kgXcorte,?_printf+2
  4285  0029A2  C190  F142         	movff	_kgXcorte+1,?_printf+3
  4286  0029A6  C191  F143         	movff	_kgXcorte+2,?_printf+4
  4287  0029AA  EC61  F000         	call	_printf	;wreg free
  4288                           
  4289                           ;screenDrawers.h: 113: break;
  4290  0029AE  0012               	return	
  4291  0029B0                     l10419:
  4292                           
