

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 11 22:19:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F25K22
 10923  0037FA  0E00               	movlw	0
 10924  0037FC  0101               	movlb	1	; () banked
 10925  0037FE  6F00               	movwf	?__div_to_l_& (0+255),b
 10926  003800  0E00               	movlw	0
 10927  003802  6F01               	movwf	(?__div_to_l_+1)& (0+255),b
 10928  003804  0E00               	movlw	0
 10929  003806  6F02               	movwf	(?__div_to_l_+2)& (0+255),b
 10930  003808  0E00               	movlw	0
 10931  00380A  6F03               	movwf	(?__div_to_l_+3)& (0+255),b
 10932                           
 10933                           ; BSR set to: 1
 10934  00380C  0012               	return	
 10935  00380E                     l10267:
 10936                           
 10937                           ; BSR set to: 1
 10938  00380E  0101               	movlb	1	; () banked
 10939  003810  90D8               	bcf	status,0,c
 10940  003812  3309               	rrcf	(__div_to_l_@quot+3)& (0+255),f,b
 10941  003814  3308               	rrcf	(__div_to_l_@quot+2)& (0+255),f,b
 10942  003816  3307               	rrcf	(__div_to_l_@quot+1)& (0+255),f,b
 10943  003818  3306               	rrcf	__div_to_l_@quot& (0+255),f,b
 10944                           
 10945                           ; BSR set to: 1
 10946  00381A  0101               	movlb	1	; () banked
 10947  00381C  3F0B               	incfsz	__div_to_l_@exp1& (0+255),f,b
 10948  00381E  D7F7               	goto	l10267
 10949                           
 10950                           ; BSR set to: 1
 10951  003820  D01B               	goto	l1290
 10952  003822                     l10271:
 10953                           
 10954                           ; BSR set to: 1
 10955  003822  0E1F               	movlw	31
 10956  003824  0101               	movlb	1	; () banked
 10957  003826  650B               	cpfsgt	__div_to_l_@exp1& (0+255),b
 10958  003828  D012               	goto	l10279
 10959                           
 10960                           ; BSR set to: 1
 10961  00382A  0E00               	movlw	0
 10962  00382C  0101               	movlb	1	; () banked
 10963  00382E  6F00               	movwf	?__div_to_l_& (0+255),b
 10964  003830  0E00               	movlw	0
 10965  003832  6F01               	movwf	(?__div_to_l_+1)& (0+255),b
 10966  003834  0E00               	movlw	0
 10967  003836  6F02               	movwf	(?__div_to_l_+2)& (0+255),b
 10968  003838  0E00               	movlw	0
 10969  00383A  6F03               	movwf	(?__div_to_l_+3)& (0+255),b
 10970                           
 10971                           ; BSR set to: 1
 10972  00383C  0012               	return	
 10973  00383E                     l10277:
 10974                           
 10975                           ; BSR set to: 1
 10976  00383E  0101               	movlb	1	; () banked
 10977  003840  90D8               	bcf	status,0,c
 10978  003842  3706               	rlcf	__div_to_l_@quot& (0+255),f,b
 10979  003844  3707               	rlcf	(__div_to_l_@quot+1)& (0+255),f,b
 10980  003846  3708               	rlcf	(__div_to_l_@quot+2)& (0+255),f,b
 10981  003848  3709               	rlcf	(__div_to_l_@quot+3)& (0+255),f,b
 10982  00384A  0101               	movlb	1	; () banked
 10983  00384C  070B               	decf	__div_to_l_@exp1& (0+255),f,b
 10984  00384E                     l10279:
 10985                           
 10986                           ; BSR set to: 1
 10987  00384E  0101               	movlb	1	; () banked
 10988  003850  510B               	movf	__div_to_l_@exp1& (0+255),w,b
 10989  003852  0101               	movlb	1	; () banked
 10990  003854  A4D8               	btfss	status,2,c
 10991  003856  D7F3               	goto	l10277
 10992  003858                     l1290:
 10993                           
 10994                           ; BSR set to: 1
 10995  003858  C106  F100         	movff	__div_to_l_@quot,?__div_to_l_
 10996  00385C  C107  F101         	movff	__div_to_l_@quot+1,?__div_to_l_+1
 10997  003860  C108  F102         	movff	__div_to_l_@quot+2,?__div_to_l_+2
 10998  003864  C109  F103         	movff	__div_to_l_@quot+3,?__div_to_l_+3
 10999                           
 11000                           ; BSR set to: 1
 11001  003868  0012               	return		;funcret
 11002  00386A                     __end_of__div_to_l_:
 11003                           	opt stack 0
 11004                           tblptru	equ	0xFF8
 11005                           tblptrh	equ	0xFF7
 11006                           tblptrl	equ	0xFF6
 11007                           tablat	equ	0xFF5
 11008                           prodh	equ	0xFF4
 11009                           prodl	equ	0xFF3
 11010                           intcon	equ	0xFF2
 11011                           postinc0	equ	0xFEE
 11012                           wreg	equ	0xFE8
 11013                           postdec1	equ	0xFE5
 11014                           fsr1l	equ	0xFE1
 11015                           indf2	equ	0xFDF
 11016                           postinc2	equ	0xFDE
 11017                           postdec2	equ	0xFDD
 11018                           fsr2h	equ	0xFDA
 11019                           fsr2l	equ	0xFD9
 11020                           status	equ	0xFD8
 11021                           
 11022 ;; *************** function ___lltoft *****************
 11023 ;; Defined at:
 11024 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lltoft.c"
 11025 ;; Parameters:    Size  Location     Type
 11026 ;;  c               4    8[BANK1 ] unsigned long 
 11027 ;; Auto vars:     Size  Location     Type
 11028 ;;  exp             1   16[BANK1 ] unsigned char 
 11029 ;; Return value:  Size  Location     Type
 11030 ;;                  3    8[BANK1 ] float 
 11031 ;; Registers used:
 11032 ;;		wreg, status,2, status,0, cstack
 11033 ;; Tracked objects:
 11034 ;;		On entry : 0/0
 11035 ;;		On exit  : 0/0
 11036 ;;		Unchanged: 0/0
 11037 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11038 ;;      Params:         0       0       4       0       0       0       0
 11039 ;;      Locals:         0       0       1       0       0       0       0
 11040 ;;      Temps:          0       0       4       0       0       0       0
 11041 ;;      Totals:         0       0       9       0       0       0       0
 11042 ;;Total ram usage:        9 bytes
 11043 ;; Hardware stack levels used:    1
 11044 ;; Hardware stack levels required when called:   13
 11045 ;; This function calls:
 11046 ;;		___ftpack
 11047 ;; This function is called by:
 11048 ;;		_printf
 11049 ;; This function uses a non-reentrant model
 11050 ;;
 11051                           
 11052                           	psect	text40
 11053  006528                     __ptext40:
 11054                           	opt stack 0
 11055  006528                     ___lltoft:
 11056                           	opt stack 14
 11057                           
 11058                           ; BSR set to: 1
 11059                           ;incstack = 0
 11060  006528  0E8E               	movlw	142
 11061  00652A  0101               	movlb	1	; () banked
 11062  00652C  6F10               	movwf	___lltoft@exp& (0+255),b
 11063  00652E  D008               	goto	l10353
 11064  006530                     l10351:
 11065                           
 11066                           ; BSR set to: 1
 11067  006530  0101               	movlb	1	; () banked
 11068  006532  90D8               	bcf	status,0,c
 11069  006534  330B               	rrcf	(___lltoft@c+3)& (0+255),f,b
 11070  006536  330A               	rrcf	(___lltoft@c+2)& (0+255),f,b
 11071  006538  3309               	rrcf	(___lltoft@c+1)& (0+255),f,b
 11072  00653A  3308               	rrcf	___lltoft@c& (0+255),f,b
 11073  00653C  0101               	movlb	1	; () banked
 11074  00653E  2B10               	incf	___lltoft@exp& (0+255),f,b
 11075  006540                     l10353:
 11076                           
 11077                           ; BSR set to: 1
 11078  006540  0E00               	movlw	0
 11079  006542  0101               	movlb	1	; () banked
 11080  006544  1508               	andwf	___lltoft@c& (0+255),w,b
 11081  006546  0101               	movlb	1	; () banked
 11082  006548  6F0C               	movwf	??___lltoft& (0+255),b
 11083  00654A  0E00               	movlw	0
 11084  00654C  0101               	movlb	1	; () banked
 11085  00654E  1509               	andwf	(___lltoft@c+1)& (0+255),w,b
 11086  006550  0101               	movlb	1	; () banked
 11087  006552  6F0D               	movwf	(??___lltoft+1)& (0+255),b
 11088  006554  0E00               	movlw	0
 11089  006556  0101               	movlb	1	; () banked
 11090  006558  150A               	andwf	(___lltoft@c+2)& (0+255),w,b
 11091  00655A  0101               	movlb	1	; () banked
 11092  00655C  6F0E               	movwf	(??___lltoft+2)& (0+255),b
 11093  00655E  0EFF               	movlw	255
 11094  006560  0101               	movlb	1	; () banked
 11095  006562  150B               	andwf	(___lltoft@c+3)& (0+255),w,b
 11096  006564  0101               	movlb	1	; () banked
 11097  006566  6F0F               	movwf	(??___lltoft+3)& (0+255),b
 11098  006568  0101               	movlb	1	; () banked
 11099  00656A  510C               	movf	??___lltoft& (0+255),w,b
 11100  00656C  0101               	movlb	1	; () banked
 11101  00656E  110D               	iorwf	(??___lltoft+1)& (0+255),w,b
 11102  006570  0101               	movlb	1	; () banked
 11103  006572  110E               	iorwf	(??___lltoft+2)& (0+255),w,b
 11104  006574  0101               	movlb	1	; () banked
 11105  006576  110F               	iorwf	(??___lltoft+3)& (0+255),w,b
 11106  006578  A4D8               	btfss	status,2,c
 11107  00657A  D7DA               	goto	l10351
 11108                           
 11109                           ; BSR set to: 1
 11110                           
 11111                           ; BSR set to: 1
 11112  00657C  C108  F100         	movff	___lltoft@c,___ftpack@arg
 11113  006580  C109  F101         	movff	___lltoft@c+1,___ftpack@arg+1
 11114  006584  C10A  F102         	movff	___lltoft@c+2,___ftpack@arg+2
 11115  006588  C110  F103         	movff	___lltoft@exp,___ftpack@exp
 11116  00658C  0E00               	movlw	0
 11117  00658E  0101               	movlb	1	; () banked
 11118  006590  6F04               	movwf	___ftpack@sign& (0+255),b
 11119  006592  EC29  F025         	call	___ftpack	;wreg free
 11120  006596  C100  F108         	movff	?___ftpack,?___lltoft
 11121  00659A  C101  F109         	movff	?___ftpack+1,?___lltoft+1
 11122  00659E  C102  F10A         	movff	?___ftpack+2,?___lltoft+2
 11123  0065A2  0012               	return	
 11124  0065A4                     __end_of___lltoft:
 11125                           	opt stack 0
 11126                           tblptru	equ	0xFF8
 11127                           tblptrh	equ	0xFF7
 11128                           tblptrl	equ	0xFF6
 11129                           tablat	equ	0xFF5
 11130                           prodh	equ	0xFF4
 11131                           prodl	equ	0xFF3
 11132                           intcon	equ	0xFF2
 11133                           postinc0	equ	0xFEE
 11134                           wreg	equ	0xFE8
 11135                           postdec1	equ	0xFE5
 11136                           fsr1l	equ	0xFE1
 11137                           indf2	equ	0xFDF
 11138                           postinc2	equ	0xFDE
 11139                           postdec2	equ	0xFDD
 11140                           fsr2h	equ	0xFDA
 11141                           fsr2l	equ	0xFD9
 11142                           status	equ	0xFD8
 11143                           
 11144 ;; *************** function ___llmod *****************
 11145 ;; Defined at:
 11146 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\llmod.c"
 11147 ;; Parameters:    Size  Location     Type
 11148 ;;  dividend        4   13[BANK1 ] unsigned long 
 11149 ;;  divisor         4   17[BANK1 ] unsigned long 
 11150 ;; Auto vars:     Size  Location     Type
 11151 ;;  counter         1   21[BANK1 ] unsigned char 
 11152 ;; Return value:  Size  Location     Type
 11153 ;;                  4   13[BANK1 ] unsigned long 
 11154 ;; Registers used:
 11155 ;;		wreg, status,2, status,0
 11156 ;; Tracked objects:
 11157 ;;		On entry : 0/0
 11158 ;;		On exit  : 0/0
 11159 ;;		Unchanged: 0/0
 11160 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11161 ;;      Params:         0       0       8       0       0       0       0
 11162 ;;      Locals:         0       0       1       0       0       0       0
 11163 ;;      Temps:          0       0       0       0       0       0       0
 11164 ;;      Totals:         0       0       9       0       0       0       0
 11165 ;;Total ram usage:        9 bytes
 11166 ;; Hardware stack levels used:    1
 11167 ;; Hardware stack levels required when called:   12
 11168 ;; This function calls:
 11169 ;;		Nothing
 11170 ;; This function is called by:
 11171 ;;		_printf
 11172 ;; This function uses a non-reentrant model
 11173 ;;
 11174                           
 11175                           	psect	text41
 11176  005DE6                     __ptext41:
 11177                           	opt stack 0
 11178  005DE6                     ___llmod:
 11179                           	opt stack 15
 11180                           
 11181                           ;incstack = 0
 11182  005DE6  0101               	movlb	1	; () banked
 11183  005DE8  5111               	movf	___llmod@divisor& (0+255),w,b
 11184  005DEA  0101               	movlb	1	; () banked
 11185  005DEC  1112               	iorwf	(___llmod@divisor+1)& (0+255),w,b
 11186  005DEE  0101               	movlb	1	; () banked
 11187  005DF0  1113               	iorwf	(___llmod@divisor+2)& (0+255),w,b
 11188  005DF2  0101               	movlb	1	; () banked
 11189  005DF4  1114               	iorwf	(___llmod@divisor+3)& (0+255),w,b
 11190  005DF6  B4D8               	btfsc	status,2,c
 11191  005DF8  D03A               	goto	l1479
 11192                           
 11193                           ; BSR set to: 1
 11194  005DFA  0E01               	movlw	1
 11195  005DFC  0101               	movlb	1	; () banked
 11196  005DFE  6F15               	movwf	___llmod@counter& (0+255),b
 11197  005E00  D008               	goto	l10339
 11198  005E02                     l10337:
 11199                           
 11200                           ; BSR set to: 1
 11201  005E02  0101               	movlb	1	; () banked
 11202  005E04  90D8               	bcf	status,0,c
 11203  005E06  3711               	rlcf	___llmod@divisor& (0+255),f,b
 11204  005E08  3712               	rlcf	(___llmod@divisor+1)& (0+255),f,b
 11205  005E0A  3713               	rlcf	(___llmod@divisor+2)& (0+255),f,b
 11206  005E0C  3714               	rlcf	(___llmod@divisor+3)& (0+255),f,b
 11207  005E0E  0101               	movlb	1	; () banked
 11208  005E10  2B15               	incf	___llmod@counter& (0+255),f,b
 11209  005E12                     l10339:
 11210                           
 11211                           ; BSR set to: 1
 11212  005E12  0101               	movlb	1	; () banked
 11213  005E14  AF14               	btfss	(___llmod@divisor+3)& (0+255),7,b
 11214  005E16  D7F5               	goto	l10337
 11215  005E18                     l10341:
 11216                           
 11217                           ; BSR set to: 1
 11218  005E18  0101               	movlb	1	; () banked
 11219  005E1A  5111               	movf	___llmod@divisor& (0+255),w,b
 11220  005E1C  0101               	movlb	1	; () banked
 11221  005E1E  5D0D               	subwf	___llmod@dividend& (0+255),w,b
 11222  005E20  0101               	movlb	1	; () banked
 11223  005E22  5112               	movf	(___llmod@divisor+1)& (0+255),w,b
 11224  005E24  0101               	movlb	1	; () banked
 11225  005E26  590E               	subwfb	(___llmod@dividend+1)& (0+255),w,b
 11226  005E28  0101               	movlb	1	; () banked
 11227  005E2A  5113               	movf	(___llmod@divisor+2)& (0+255),w,b
 11228  005E2C  0101               	movlb	1	; () banked
 11229  005E2E  590F               	subwfb	(___llmod@dividend+2)& (0+255),w,b
 11230  005E30  0101               	movlb	1	; () banked
 11231  005E32  5114               	movf	(___llmod@divisor+3)& (0+255),w,b
 11232  005E34  0101               	movlb	1	; () banked
 11233  005E36  5910               	subwfb	(___llmod@dividend+3)& (0+255),w,b
 11234  005E38  A0D8               	btfss	status,0,c
 11235  005E3A  D010               	goto	l10345
 11236                           
 11237                           ; BSR set to: 1
 11238  005E3C  0101               	movlb	1	; () banked
 11239  005E3E  5111               	movf	___llmod@divisor& (0+255),w,b
 11240  005E40  0101               	movlb	1	; () banked
 11241  005E42  5F0D               	subwf	___llmod@dividend& (0+255),f,b
 11242  005E44  0101               	movlb	1	; () banked
 11243  005E46  5112               	movf	(___llmod@divisor+1)& (0+255),w,b
 11244  005E48  0101               	movlb	1	; () banked
 11245  005E4A  5B0E               	subwfb	(___llmod@dividend+1)& (0+255),f,b
 11246  005E4C  0101               	movlb	1	; () banked
 11247  005E4E  5113               	movf	(___llmod@divisor+2)& (0+255),w,b
 11248  005E50  0101               	movlb	1	; () banked
 11249  005E52  5B0F               	subwfb	(___llmod@dividend+2)& (0+255),f,b
 11250  005E54  0101               	movlb	1	; () banked
 11251  005E56  5114               	movf	(___llmod@divisor+3)& (0+255),w,b
 11252  005E58  0101               	movlb	1	; () banked
 11253  005E5A  5B10               	subwfb	(___llmod@dividend+3)& (0+255),f,b
 11254  005E5C                     l10345:
 11255                           
 11256                           ; BSR set to: 1
 11257  005E5C  0101               	movlb	1	; () banked
 11258  005E5E  90D8               	bcf	status,0,c
 11259  005E60  3314               	rrcf	(___llmod@divisor+3)& (0+255),f,b
 11260  005E62  3313               	rrcf	(___llmod@divisor+2)& (0+255),f,b
 11261  005E64  3312               	rrcf	(___llmod@divisor+1)& (0+255),f,b
 11262  005E66  3311               	rrcf	___llmod@divisor& (0+255),f,b
 11263                           
 11264                           ; BSR set to: 1
 11265  005E68  0101               	movlb	1	; () banked
 11266  005E6A  2F15               	decfsz	___llmod@counter& (0+255),f,b
 11267  005E6C  D7D5               	goto	l10341
 11268  005E6E                     l1479:
 11269                           
 11270                           ; BSR set to: 1
 11271  005E6E  C10D  F10D         	movff	___llmod@dividend,?___llmod
 11272  005E72  C10E  F10E         	movff	___llmod@dividend+1,?___llmod+1
 11273  005E76  C10F  F10F         	movff	___llmod@dividend+2,?___llmod+2
 11274  005E7A  C110  F110         	movff	___llmod@dividend+3,?___llmod+3
 11275                           
 11276                           ; BSR set to: 1
 11277  005E7E  0012               	return		;funcret
 11278  005E80                     __end_of___llmod:
 11279                           	opt stack 0
 11280                           tblptru	equ	0xFF8
 11281                           tblptrh	equ	0xFF7
 11282                           tblptrl	equ	0xFF6
 11283                           tablat	equ	0xFF5
 11284                           prodh	equ	0xFF4
 11285                           prodl	equ	0xFF3
 11286                           intcon	equ	0xFF2
 11287                           postinc0	equ	0xFEE
 11288                           wreg	equ	0xFE8
 11289                           postdec1	equ	0xFE5
 11290                           fsr1l	equ	0xFE1
 11291                           indf2	equ	0xFDF
 11292                           postinc2	equ	0xFDE
 11293                           postdec2	equ	0xFDD
 11294                           fsr2h	equ	0xFDA
 11295                           fsr2l	equ	0xFD9
 11296                           status	equ	0xFD8
 11297                           
 11298 ;; *************** function ___lldiv *****************
 11299 ;; Defined at:
 11300 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lldiv.c"
 11301 ;; Parameters:    Size  Location     Type
 11302 ;;  dividend        4    0[BANK1 ] unsigned long 
 11303 ;;  divisor         4    4[BANK1 ] unsigned long 
 11304 ;; Auto vars:     Size  Location     Type
 11305 ;;  quotient        4    8[BANK1 ] unsigned long 
 11306 ;;  counter         1   12[BANK1 ] unsigned char 
 11307 ;; Return value:  Size  Location     Type
 11308 ;;                  4    0[BANK1 ] unsigned long 
 11309 ;; Registers used:
 11310 ;;		wreg, status,2, status,0
 11311 ;; Tracked objects:
 11312 ;;		On entry : 0/0
 11313 ;;		On exit  : 0/0
 11314 ;;		Unchanged: 0/0
 11315 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11316 ;;      Params:         0       0       8       0       0       0       0
 11317 ;;      Locals:         0       0       5       0       0       0       0
 11318 ;;      Temps:          0       0       0       0       0       0       0
 11319 ;;      Totals:         0       0      13       0       0       0       0
 11320 ;;Total ram usage:       13 bytes
 11321 ;; Hardware stack levels used:    1
 11322 ;; Hardware stack levels required when called:   12
 11323 ;; This function calls:
 11324 ;;		Nothing
 11325 ;; This function is called by:
 11326 ;;		_printf
 11327 ;; This function uses a non-reentrant model
 11328 ;;
 11329                           
 11330                           	psect	text42
 11331  005886                     __ptext42:
 11332                           	opt stack 0
 11333  005886                     ___lldiv:
 11334                           	opt stack 15
 11335                           
 11336                           ; BSR set to: 1
 11337                           ;incstack = 0
 11338  005886  0E00               	movlw	0
 11339  005888  0101               	movlb	1	; () banked
 11340  00588A  6F08               	movwf	___lldiv@quotient& (0+255),b
 11341  00588C  0E00               	movlw	0
 11342  00588E  6F09               	movwf	(___lldiv@quotient+1)& (0+255),b
 11343  005890  0E00               	movlw	0
 11344  005892  6F0A               	movwf	(___lldiv@quotient+2)& (0+255),b
 11345  005894  0E00               	movlw	0
 11346  005896  6F0B               	movwf	(___lldiv@quotient+3)& (0+255),b
 11347                           
 11348                           ; BSR set to: 1
 11349  005898  0101               	movlb	1	; () banked
 11350  00589A  5104               	movf	___lldiv@divisor& (0+255),w,b
 11351  00589C  0101               	movlb	1	; () banked
 11352  00589E  1105               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
 11353  0058A0  0101               	movlb	1	; () banked
 11354  0058A2  1106               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
 11355  0058A4  0101               	movlb	1	; () banked
 11356  0058A6  1107               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
 11357  0058A8  B4D8               	btfsc	status,2,c
 11358  0058AA  D042               	goto	l1469
 11359                           
 11360                           ; BSR set to: 1
 11361  0058AC  0E01               	movlw	1
 11362  0058AE  0101               	movlb	1	; () banked
 11363  0058B0  6F0C               	movwf	___lldiv@counter& (0+255),b
 11364  0058B2  D008               	goto	l10319
 11365  0058B4                     l10317:
 11366                           
 11367                           ; BSR set to: 1
 11368  0058B4  0101               	movlb	1	; () banked
 11369  0058B6  90D8               	bcf	status,0,c
 11370  0058B8  3704               	rlcf	___lldiv@divisor& (0+255),f,b
 11371  0058BA  3705               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
 11372  0058BC  3706               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
 11373  0058BE  3707               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
 11374  0058C0  0101               	movlb	1	; () banked
 11375  0058C2  2B0C               	incf	___lldiv@counter& (0+255),f,b
 11376  0058C4                     l10319:
 11377                           
 11378                           ; BSR set to: 1
 11379  0058C4  0101               	movlb	1	; () banked
 11380  0058C6  AF07               	btfss	(___lldiv@divisor+3)& (0+255),7,b
 11381  0058C8  D7F5               	goto	l10317
 11382  0058CA                     l10321:
 11383                           
 11384                           ; BSR set to: 1
 11385  0058CA  0101               	movlb	1	; () banked
 11386  0058CC  90D8               	bcf	status,0,c
 11387  0058CE  3708               	rlcf	___lldiv@quotient& (0+255),f,b
 11388  0058D0  3709               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
 11389  0058D2  370A               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
 11390  0058D4  370B               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
 11391                           
 11392                           ; BSR set to: 1
 11393  0058D6  0101               	movlb	1	; () banked
 11394  0058D8  5104               	movf	___lldiv@divisor& (0+255),w,b
 11395  0058DA  0101               	movlb	1	; () banked
 11396  0058DC  5D00               	subwf	___lldiv@dividend& (0+255),w,b
 11397  0058DE  0101               	movlb	1	; () banked
 11398  0058E0  5105               	movf	(___lldiv@divisor+1)& (0+255),w,b
 11399  0058E2  0101               	movlb	1	; () banked
 11400  0058E4  5901               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
 11401  0058E6  0101               	movlb	1	; () banked
 11402  0058E8  5106               	movf	(___lldiv@divisor+2)& (0+255),w,b
 11403  0058EA  0101               	movlb	1	; () banked
 11404  0058EC  5902               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
 11405  0058EE  0101               	movlb	1	; () banked
 11406  0058F0  5107               	movf	(___lldiv@divisor+3)& (0+255),w,b
 11407  0058F2  0101               	movlb	1	; () banked
 11408  0058F4  5903               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
 11409  0058F6  A0D8               	btfss	status,0,c
 11410  0058F8  D012               	goto	l10329
 11411                           
 11412                           ; BSR set to: 1
 11413  0058FA  0101               	movlb	1	; () banked
 11414  0058FC  5104               	movf	___lldiv@divisor& (0+255),w,b
 11415  0058FE  0101               	movlb	1	; () banked
 11416  005900  5F00               	subwf	___lldiv@dividend& (0+255),f,b
 11417  005902  0101               	movlb	1	; () banked
 11418  005904  5105               	movf	(___lldiv@divisor+1)& (0+255),w,b
 11419  005906  0101               	movlb	1	; () banked
 11420  005908  5B01               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
 11421  00590A  0101               	movlb	1	; () banked
 11422  00590C  5106               	movf	(___lldiv@divisor+2)& (0+255),w,b
 11423  00590E  0101               	movlb	1	; () banked
 11424  005910  5B02               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
 11425  005912  0101               	movlb	1	; () banked
 11426  005914  5107               	movf	(___lldiv@divisor+3)& (0+255),w,b
 11427  005916  0101               	movlb	1	; () banked
 11428  005918  5B03               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
 11429                           
 11430                           ; BSR set to: 1
 11431  00591A  0101               	movlb	1	; () banked
 11432  00591C  8108               	bsf	___lldiv@quotient& (0+255),0,b
 11433  00591E                     l10329:
 11434                           
 11435                           ; BSR set to: 1
 11436  00591E  0101               	movlb	1	; () banked
 11437  005920  90D8               	bcf	status,0,c
 11438  005922  3307               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
 11439  005924  3306               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
 11440  005926  3305               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
 11441  005928  3304               	rrcf	___lldiv@divisor& (0+255),f,b
 11442                           
 11443                           ; BSR set to: 1
 11444  00592A  0101               	movlb	1	; () banked
 11445  00592C  2F0C               	decfsz	___lldiv@counter& (0+255),f,b
 11446  00592E  D7CD               	goto	l10321
 11447  005930                     l1469:
 11448                           
 11449                           ; BSR set to: 1
 11450  005930  C108  F100         	movff	___lldiv@quotient,?___lldiv
 11451  005934  C109  F101         	movff	___lldiv@quotient+1,?___lldiv+1
 11452  005938  C10A  F102         	movff	___lldiv@quotient+2,?___lldiv+2
 11453  00593C  C10B  F103         	movff	___lldiv@quotient+3,?___lldiv+3
 11454                           
 11455                           ; BSR set to: 1
 11456  005940  0012               	return		;funcret
 11457  005942                     __end_of___lldiv:
 11458                           	opt stack 0
 11459                           tblptru	equ	0xFF8
 11460                           tblptrh	equ	0xFF7
 11461                           tblptrl	equ	0xFF6
 11462                           tablat	equ	0xFF5
 11463                           prodh	equ	0xFF4
 11464                           prodl	equ	0xFF3
 11465                           intcon	equ	0xFF2
 11466                           postinc0	equ	0xFEE
 11467                           wreg	equ	0xFE8
 11468                           postdec1	equ	0xFE5
 11469                           fsr1l	equ	0xFE1
 11470                           indf2	equ	0xFDF
 11471                           postinc2	equ	0xFDE
 11472                           postdec2	equ	0xFDD
 11473                           fsr2h	equ	0xFDA
 11474                           fsr2l	equ	0xFD9
 11475                           status	equ	0xFD8
 11476                           
 11477 ;; *************** function ___ftsub *****************
 11478 ;; Defined at:
 11479 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftsub.c"
 11480 ;; Parameters:    Size  Location     Type
 11481 ;;  f1              3   57[BANK1 ] float 
 11482 ;;  f2              3   60[BANK1 ] float 
 11483 ;; Auto vars:     Size  Location     Type
 11484 ;;		None
 11485 ;; Return value:  Size  Location     Type
 11486 ;;                  3   57[BANK1 ] float 
 11487 ;; Registers used:
 11488 ;;		wreg, status,2, status,0, cstack
 11489 ;; Tracked objects:
 11490 ;;		On entry : 0/0
 11491 ;;		On exit  : 0/0
 11492 ;;		Unchanged: 0/0
 11493 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11494 ;;      Params:         0       0       6       0       0       0       0
 11495 ;;      Locals:         0       0       0       0       0       0       0
 11496 ;;      Temps:          0       0       0       0       0       0       0
 11497 ;;      Totals:         0       0       6       0       0       0       0
 11498 ;;Total ram usage:        6 bytes
 11499 ;; Hardware stack levels used:    1
 11500 ;; Hardware stack levels required when called:   14
 11501 ;; This function calls:
 11502 ;;		___ftadd
 11503 ;; This function is called by:
 11504 ;;		_printf
 11505 ;; This function uses a non-reentrant model
 11506 ;;
 11507                           
 11508                           	psect	text43
 11509  006C78                     __ptext43:
 11510                           	opt stack 0
 11511  006C78                     ___ftsub:
 11512                           	opt stack 13
 11513                           
 11514                           ; BSR set to: 1
 11515                           ;incstack = 0
 11516  006C78  0101               	movlb	1	; () banked
 11517  006C7A  513C               	movf	___ftsub@f2& (0+255),w,b
 11518  006C7C  0101               	movlb	1	; () banked
 11519  006C7E  113D               	iorwf	(___ftsub@f2+1)& (0+255),w,b
 11520  006C80  0101               	movlb	1	; () banked
 11521  006C82  113E               	iorwf	(___ftsub@f2+2)& (0+255),w,b
 11522  006C84  B4D8               	btfsc	status,2,c
 11523  006C86  D009               	goto	l10285
 11524                           
 11525                           ; BSR set to: 1
 11526  006C88  0E00               	movlw	0
 11527  006C8A  0101               	movlb	1	; () banked
 11528  006C8C  1B3C               	xorwf	___ftsub@f2& (0+255),f,b
 11529  006C8E  0E00               	movlw	0
 11530  006C90  0101               	movlb	1	; () banked
