

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 19 23:30:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
  2665                           ;main.c: 46: WDTCONbits.SWDTEN = 1;
  2666  006E08  80D1               	bsf	4049,0,c	;volatile
  2667                           
  2668                           ;main.c: 47: setPWM2duty(-400);
  2669  006E0A  0EFE               	movlw	254
  2670  006E0C  0101               	movlb	1	; () banked
  2671  006E0E  6F01               	movwf	(setPWM2duty@actuator+1)& (0+255),b
  2672  006E10  0E70               	movlw	112
  2673  006E12  6F00               	movwf	setPWM2duty@actuator& (0+255),b
  2674  006E14  EC85  F02F         	call	_setPWM2duty	;wreg free
  2675                           
  2676                           ;main.c: 48: setPWM2on(1);
  2677  006E18  0E01               	movlw	1
  2678  006E1A  EC47  F039         	call	_setPWM2on
  2679  006E1E                     l12054:
  2680                           
  2681                           ;main.c: 51: drawScreen();
  2682  006E1E  ECF9  F028         	call	_drawScreen	;wreg free
  2683                           
  2684                           ;main.c: 52: buttonChecking();
  2685  006E22  EC3D  F011         	call	_buttonChecking	;wreg free
  2686  006E26  D7FB               	goto	l12054
  2687  006E28                     __end_of_main:
  2688                           	opt stack 0
  2689                           tblptru	equ	0xFF8
  2690                           tblptrh	equ	0xFF7
  2691                           tblptrl	equ	0xFF6
  2692                           tablat	equ	0xFF5
  2693                           postinc0	equ	0xFEE
  2694                           wreg	equ	0xFE8
  2695                           postdec1	equ	0xFE5
  2696                           fsr1l	equ	0xFE1
  2697                           
  2698 ;; *************** function _t4config *****************
  2699 ;; Defined at:
  2700 ;;		line 49 in file "source/T4Config.h"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;		None
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;		None
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  1    wreg      void 
  2707 ;; Registers used:
  2708 ;;		wreg, status,2
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2714 ;;      Params:         0       0       0       0       0       0       0
  2715 ;;      Locals:         0       0       0       0       0       0       0
  2716 ;;      Temps:          0       0       0       0       0       0       0
  2717 ;;      Totals:         0       0       0       0       0       0       0
  2718 ;;Total ram usage:        0 bytes
  2719 ;; Hardware stack levels used:    1
  2720 ;; Hardware stack levels required when called:   12
  2721 ;; This function calls:
  2722 ;;		Nothing
  2723 ;; This function is called by:
  2724 ;;		_main
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728                           	psect	text1
  2729  007162                     __ptext1:
  2730                           	opt stack 0
  2731  007162                     _t4config:
  2732                           	opt stack 18
  2733                           
  2734                           ;T4Config.h: 50: T4CONbits.TMR4ON = 0;
  2735                           
  2736                           ;incstack = 0
  2737  007162  010F               	movlb	15	; () banked
  2738  007164  9551               	bcf	81,2,b	;volatile
  2739                           
  2740                           ; BSR set to: 15
  2741                           ;T4Config.h: 51: T4CONbits.T4CKPS = 0b01;
  2742  007166  010F               	movlb	15	; () banked
  2743  007168  5151               	movf	81,w,b	;volatile
  2744  00716A  0BFC               	andlw	-4
  2745  00716C  0901               	iorlw	1
  2746  00716E  6F51               	movwf	81,b	;volatile
  2747                           
  2748                           ;T4Config.h: 52: T4CONbits.T4OUTPS = 0b0100;
  2749  007170  010F               	movlb	15	; () banked
  2750  007172  5151               	movf	81,w,b	;volatile
  2751  007174  0B87               	andlw	-121
  2752  007176  0920               	iorlw	32
  2753  007178  6F51               	movwf	81,b	;volatile
  2754                           
  2755                           ;T4Config.h: 53: PR4 = 199;
  2756  00717A  0EC7               	movlw	199
  2757  00717C  010F               	movlb	15	; () banked
  2758  00717E  6F52               	movwf	82,b	;volatile
  2759                           
  2760                           ; BSR set to: 15
  2761                           ;T4Config.h: 54: PIR5bits.TMR4IF = 0;
  2762  007180  907E               	bcf	3966,0,c	;volatile
  2763                           
  2764                           ; BSR set to: 15
  2765                           ;T4Config.h: 55: IPR5bits.TMR4IP = 1;
  2766  007182  807F               	bsf	3967,0,c	;volatile
  2767                           
  2768                           ; BSR set to: 15
  2769                           ;T4Config.h: 56: PIE5bits.TMR4IE = 1;
  2770  007184  807D               	bsf	3965,0,c	;volatile
  2771                           
  2772                           ; BSR set to: 15
  2773                           ;T4Config.h: 57: T4CONbits.TMR4ON = 1;
  2774  007186  010F               	movlb	15	; () banked
  2775  007188  8551               	bsf	81,2,b	;volatile
  2776                           
  2777                           ; BSR set to: 15
  2778  00718A  0012               	return		;funcret
  2779  00718C                     __end_of_t4config:
  2780                           	opt stack 0
  2781                           tblptru	equ	0xFF8
  2782                           tblptrh	equ	0xFF7
  2783                           tblptrl	equ	0xFF6
  2784                           tablat	equ	0xFF5
  2785                           postinc0	equ	0xFEE
  2786                           wreg	equ	0xFE8
  2787                           postdec1	equ	0xFE5
  2788                           fsr1l	equ	0xFE1
  2789                           
  2790 ;; *************** function _sysParamInit *****************
  2791 ;; Defined at:
  2792 ;;		line 168 in file "source/sysParams.h"
  2793 ;; Parameters:    Size  Location     Type
  2794 ;;		None
  2795 ;; Auto vars:     Size  Location     Type
  2796 ;;		None
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  1    wreg      void 
  2799 ;; Registers used:
  2800 ;;		wreg, status,2, status,0, cstack
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2806 ;;      Params:         0       0       0       0       0       0       0
  2807 ;;      Locals:         0       0       0       0       0       0       0
  2808 ;;      Temps:          0       0       0       0       0       0       0
  2809 ;;      Totals:         0       0       0       0       0       0       0
  2810 ;;Total ram usage:        0 bytes
  2811 ;; Hardware stack levels used:    1
  2812 ;; Hardware stack levels required when called:   15
  2813 ;; This function calls:
  2814 ;;		_calcSysVars
  2815 ;;		_readEEPROM
  2816 ;; This function is called by:
  2817 ;;		_main
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           	psect	text2
  2822  006792                     __ptext2:
  2823                           	opt stack 0
  2824  006792                     _sysParamInit:
  2825                           	opt stack 15
  2826                           
  2827                           ;sysParams.h: 171: fData.floatUB = readEEPROM(3);
  2828                           
  2829                           ; BSR set to: 15
  2830                           ;incstack = 0
  2831  006792  0E03               	movlw	3
  2832  006794  EC60  F039         	call	_readEEPROM
  2833  006798  0100               	movlb	0	; () banked
  2834  00679A  6FB1               	movwf	(_fData+2)& (0+255),b
  2835                           
  2836                           ;sysParams.h: 172: fData.floatHB = readEEPROM(4);
  2837  00679C  0E04               	movlw	4
  2838  00679E  EC60  F039         	call	_readEEPROM
  2839  0067A2  0100               	movlb	0	; () banked
  2840  0067A4  6FB0               	movwf	(_fData+1)& (0+255),b
  2841                           
  2842                           ;sysParams.h: 173: fData.floatLB = readEEPROM(5);
  2843  0067A6  0E05               	movlw	5
  2844  0067A8  EC60  F039         	call	_readEEPROM
  2845  0067AC  0100               	movlb	0	; () banked
  2846  0067AE  6FAF               	movwf	_fData& (0+255),b
  2847                           
  2848                           ; BSR set to: 0
  2849                           ;sysParams.h: 174: tiXcorte = fData.floatdat;
  2850  0067B0  C0AF  F195         	movff	_fData,_tiXcorte
  2851  0067B4  C0B0  F196         	movff	_fData+1,_tiXcorte+1
  2852  0067B8  C0B1  F197         	movff	_fData+2,_tiXcorte+2
  2853                           
  2854                           ;sysParams.h: 175: i16Data.int16HB = readEEPROM(6);
  2855  0067BC  0E06               	movlw	6
  2856  0067BE  EC60  F039         	call	_readEEPROM
  2857  0067C2  0100               	movlb	0	; () banked
  2858  0067C4  6FB3               	movwf	(_i16Data+1)& (0+255),b
  2859                           
  2860                           ;sysParams.h: 176: i16Data.int16LB = readEEPROM(7);
  2861  0067C6  0E07               	movlw	7
  2862  0067C8  EC60  F039         	call	_readEEPROM
  2863  0067CC  0100               	movlb	0	; () banked
  2864  0067CE  6FB2               	movwf	_i16Data& (0+255),b
  2865                           
  2866                           ; BSR set to: 0
  2867                           ;sysParams.h: 177: numCortes = i16Data.int16dat;
  2868  0067D0  C0B2  F0D0         	movff	_i16Data,_numCortes
  2869  0067D4  C0B3  F0D1         	movff	_i16Data+1,_numCortes+1
  2870                           
  2871                           ;sysParams.h: 189: fData.floatUB = readEEPROM(17);
  2872  0067D8  0E11               	movlw	17
  2873  0067DA  EC60  F039         	call	_readEEPROM
  2874  0067DE  0100               	movlb	0	; () banked
  2875  0067E0  6FB1               	movwf	(_fData+2)& (0+255),b
  2876                           
  2877                           ;sysParams.h: 190: fData.floatHB = readEEPROM(18);
  2878  0067E2  0E12               	movlw	18
  2879  0067E4  EC60  F039         	call	_readEEPROM
  2880  0067E8  0100               	movlb	0	; () banked
  2881  0067EA  6FB0               	movwf	(_fData+1)& (0+255),b
  2882                           
  2883                           ;sysParams.h: 191: fData.floatLB = readEEPROM(19);
  2884  0067EC  0E13               	movlw	19
  2885  0067EE  EC60  F039         	call	_readEEPROM
  2886  0067F2  0100               	movlb	0	; () banked
  2887  0067F4  6FAF               	movwf	_fData& (0+255),b
  2888                           
  2889                           ; BSR set to: 0
  2890                           ;sysParams.h: 192: velocidadMasa = fData.floatdat;
  2891  0067F6  C0AF  F198         	movff	_fData,_velocidadMasa
  2892  0067FA  C0B0  F199         	movff	_fData+1,_velocidadMasa+1
  2893  0067FE  C0B1  F19A         	movff	_fData+2,_velocidadMasa+2
  2894                           
  2895                           ; BSR set to: 0
  2896                           ;sysParams.h: 193: calcSysVars();
  2897  006802  EC61  F035         	call	_calcSysVars	;wreg free
  2898  006806  0012               	return		;funcret
  2899  006808                     __end_of_sysParamInit:
  2900                           	opt stack 0
  2901                           tblptru	equ	0xFF8
  2902                           tblptrh	equ	0xFF7
  2903                           tblptrl	equ	0xFF6
  2904                           tablat	equ	0xFF5
  2905                           postinc0	equ	0xFEE
  2906                           wreg	equ	0xFE8
  2907                           postdec1	equ	0xFE5
  2908                           fsr1l	equ	0xFE1
  2909                           
  2910 ;; *************** function _readEEPROM *****************
  2911 ;; Defined at:
  2912 ;;		line 64 in file "source/sysParams.h"
  2913 ;; Parameters:    Size  Location     Type
  2914 ;;  adr             1    wreg     unsigned char 
  2915 ;; Auto vars:     Size  Location     Type
  2916 ;;  adr             1    0[BANK1 ] unsigned char 
  2917 ;; Return value:  Size  Location     Type
  2918 ;;                  1    wreg      unsigned char 
  2919 ;; Registers used:
  2920 ;;		wreg, status,2
  2921 ;; Tracked objects:
  2922 ;;		On entry : 0/0
  2923 ;;		On exit  : 0/0
  2924 ;;		Unchanged: 0/0
  2925 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2926 ;;      Params:         0       0       0       0       0       0       0
  2927 ;;      Locals:         0       0       1       0       0       0       0
  2928 ;;      Temps:          0       0       0       0       0       0       0
  2929 ;;      Totals:         0       0       1       0       0       0       0
  2930 ;;Total ram usage:        1 bytes
  2931 ;; Hardware stack levels used:    1
  2932 ;; Hardware stack levels required when called:   12
  2933 ;; This function calls:
  2934 ;;		Nothing
  2935 ;; This function is called by:
  2936 ;;		_sysParamInit
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940                           	psect	text3
  2941  0072C0                     __ptext3:
  2942                           	opt stack 0
  2943  0072C0                     _readEEPROM:
  2944                           	opt stack 17
  2945                           
  2946                           ;incstack = 0
  2947                           ;readEEPROM@adr stored from wreg
  2948  0072C0  0101               	movlb	1	; () banked
  2949  0072C2  6F00               	movwf	readEEPROM@adr& (0+255),b
  2950                           
  2951                           ;sysParams.h: 65: EEADR = adr;
  2952  0072C4  C100  FFA9         	movff	readEEPROM@adr,4009	;volatile
  2953                           
  2954                           ;sysParams.h: 66: EECON1bits.EEPGD = 0;
  2955  0072C8  9EA6               	bcf	4006,7,c	;volatile
  2956                           
  2957                           ;sysParams.h: 67: EECON1bits.CFGS = 0;
  2958  0072CA  9CA6               	bcf	4006,6,c	;volatile
  2959                           
  2960                           ;sysParams.h: 68: EECON1bits.RD = 1;
  2961  0072CC  80A6               	bsf	4006,0,c	;volatile
  2962  0072CE                     l287:
  2963  0072CE  B0A6               	btfsc	4006,0,c	;volatile
  2964  0072D0  D7FE               	goto	l287
  2965                           
  2966                           ;sysParams.h: 70: return EEDATA;
  2967  0072D2  50A8               	movf	4008,w,c	;volatile
  2968  0072D4  0012               	return		;funcret
  2969  0072D6                     __end_of_readEEPROM:
  2970                           	opt stack 0
  2971                           tblptru	equ	0xFF8
  2972                           tblptrh	equ	0xFF7
  2973                           tblptrl	equ	0xFF6
  2974                           tablat	equ	0xFF5
  2975                           postinc0	equ	0xFEE
  2976                           wreg	equ	0xFE8
  2977                           postdec1	equ	0xFE5
  2978                           fsr1l	equ	0xFE1
  2979                           
  2980 ;; *************** function _calcSysVars *****************
  2981 ;; Defined at:
  2982 ;;		line 78 in file "source/sysParams.h"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;		None
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;  temp            3   35[BANK1 ] float 
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  1    wreg      void 
  2989 ;; Registers used:
  2990 ;;		wreg, status,2, status,0, cstack
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2996 ;;      Params:         0       0       0       0       0       0       0
  2997 ;;      Locals:         0       0       3       0       0       0       0
  2998 ;;      Temps:          0       0       0       0       0       0       0
  2999 ;;      Totals:         0       0       3       0       0       0       0
  3000 ;;Total ram usage:        3 bytes
  3001 ;; Hardware stack levels used:    1
  3002 ;; Hardware stack levels required when called:   14
  3003 ;; This function calls:
  3004 ;;		___ftmul
  3005 ;; This function is called by:
  3006 ;;		_sysParamInit
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           	psect	text4
  3011  006AC2                     __ptext4:
  3012                           	opt stack 0
  3013  006AC2                     _calcSysVars:
  3014                           	opt stack 15
  3015                           
  3016                           ;sysParams.h: 79: float temp = 0;
  3017                           
  3018                           ;incstack = 0
  3019  006AC2  0E00               	movlw	0
  3020  006AC4  0101               	movlb	1	; () banked
  3021  006AC6  6F23               	movwf	calcSysVars@temp& (0+255),b
  3022  006AC8  0E00               	movlw	0
  3023  006ACA  0101               	movlb	1	; () banked
  3024  006ACC  6F24               	movwf	(calcSysVars@temp+1)& (0+255),b
  3025  006ACE  0E00               	movlw	0
  3026  006AD0  0101               	movlb	1	; () banked
  3027  006AD2  6F25               	movwf	(calcSysVars@temp+2)& (0+255),b
  3028                           
  3029                           ; BSR set to: 1
  3030                           ;sysParams.h: 80: timsXcorte = (float)tiXcorte * 1000;
  3031  006AD4  C195  F114         	movff	_tiXcorte,___ftmul@f1
  3032  006AD8  C196  F115         	movff	_tiXcorte+1,___ftmul@f1+1
  3033  006ADC  C197  F116         	movff	_tiXcorte+2,___ftmul@f1+2
  3034  006AE0  0E00               	movlw	0
  3035  006AE2  0101               	movlb	1	; () banked
  3036  006AE4  6F17               	movwf	___ftmul@f2& (0+255),b
  3037  006AE6  0E7A               	movlw	122
  3038  006AE8  0101               	movlb	1	; () banked
  3039  006AEA  6F18               	movwf	(___ftmul@f2+1)& (0+255),b
  3040  006AEC  0E44               	movlw	68
  3041  006AEE  0101               	movlb	1	; () banked
  3042  006AF0  6F19               	movwf	(___ftmul@f2+2)& (0+255),b
  3043  006AF2  EC1F  F01D         	call	___ftmul	;wreg free
  3044  006AF6  C114  F059         	movff	?___ftmul,_timsXcorte
  3045  006AFA  C115  F05A         	movff	?___ftmul+1,_timsXcorte+1
  3046  006AFE  C116  F05B         	movff	?___ftmul+2,_timsXcorte+2
  3047                           
  3048                           ;sysParams.h: 86: kgXcorte = (float)velocidadMasa * tiXcorte;
  3049  006B02  C198  F114         	movff	_velocidadMasa,___ftmul@f1
  3050  006B06  C199  F115         	movff	_velocidadMasa+1,___ftmul@f1+1
  3051  006B0A  C19A  F116         	movff	_velocidadMasa+2,___ftmul@f1+2
  3052  006B0E  C195  F117         	movff	_tiXcorte,___ftmul@f2
  3053  006B12  C196  F118         	movff	_tiXcorte+1,___ftmul@f2+1
  3054  006B16  C197  F119         	movff	_tiXcorte+2,___ftmul@f2+2
  3055  006B1A  EC1F  F01D         	call	___ftmul	;wreg free
  3056  006B1E  C114  F18F         	movff	?___ftmul,_kgXcorte
  3057  006B22  C115  F190         	movff	?___ftmul+1,_kgXcorte+1
  3058  006B26  C116  F191         	movff	?___ftmul+2,_kgXcorte+2
  3059  006B2A  0012               	return		;funcret
  3060  006B2C                     __end_of_calcSysVars:
  3061                           	opt stack 0
  3062                           tblptru	equ	0xFF8
  3063                           tblptrh	equ	0xFF7
  3064                           tblptrl	equ	0xFF6
  3065                           tablat	equ	0xFF5
  3066                           postinc0	equ	0xFEE
  3067                           wreg	equ	0xFE8
  3068                           postdec1	equ	0xFE5
  3069                           fsr1l	equ	0xFE1
  3070                           
  3071 ;; *************** function _setPWM2on *****************
  3072 ;; Defined at:
  3073 ;;		line 183 in file "source/PWMConfig.h"
  3074 ;; Parameters:    Size  Location     Type
  3075 ;;  on              1    wreg     unsigned char 
  3076 ;; Auto vars:     Size  Location     Type
  3077 ;;  on              1    0[BANK1 ] unsigned char 
  3078 ;; Return value:  Size  Location     Type
  3079 ;;                  1    wreg      void 
  3080 ;; Registers used:
  3081 ;;		wreg, status,2
  3082 ;; Tracked objects:
  3083 ;;		On entry : 0/0
  3084 ;;		On exit  : 0/0
  3085 ;;		Unchanged: 0/0
  3086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3087 ;;      Params:         0       0       0       0       0       0       0
  3088 ;;      Locals:         0       0       1       0       0       0       0
  3089 ;;      Temps:          0       0       0       0       0       0       0
  3090 ;;      Totals:         0       0       1       0       0       0       0
  3091 ;;Total ram usage:        1 bytes
  3092 ;; Hardware stack levels used:    1
  3093 ;; Hardware stack levels required when called:   12
  3094 ;; This function calls:
  3095 ;;		Nothing
  3096 ;; This function is called by:
  3097 ;;		_main
  3098 ;; This function uses a non-reentrant model
  3099 ;;
  3100                           
  3101                           	psect	text5
  3102  00728E                     __ptext5:
  3103                           	opt stack 0
  3104  00728E                     _setPWM2on:
  3105                           	opt stack 18
  3106                           
  3107                           ;incstack = 0
  3108                           ;setPWM2on@on stored from wreg
  3109  00728E  0101               	movlb	1	; () banked
  3110  007290  6F00               	movwf	setPWM2on@on& (0+255),b
  3111                           
  3112                           ;PWMConfig.h: 184: if(on) {
  3113  007292  0101               	movlb	1	; () banked
  3114  007294  5100               	movf	setPWM2on@on& (0+255),w,b
  3115  007296  0101               	movlb	1	; () banked
  3116  007298  B4D8               	btfsc	status,2,c
  3117  00729A  D003               	goto	l535
  3118                           
  3119                           ; BSR set to: 1
  3120                           ;PWMConfig.h: 185: TRISCbits.TRISC0 = 0;
  3121  00729C  9094               	bcf	3988,0,c	;volatile
  3122                           
  3123                           ;PWMConfig.h: 186: TRISCbits.TRISC1 = 0;
  3124  00729E  9294               	bcf	3988,1,c	;volatile
  3125                           
  3126                           ;PWMConfig.h: 187: }else {
  3127  0072A0  0012               	return	
  3128  0072A2                     l535:
  3129                           
  3130                           ; BSR set to: 1
  3131                           ;PWMConfig.h: 188: TRISCbits.TRISC0 = 1;
  3132  0072A2  8094               	bsf	3988,0,c	;volatile
  3133                           
  3134                           ;PWMConfig.h: 189: TRISCbits.TRISC1 = 1;
  3135  0072A4  8294               	bsf	3988,1,c	;volatile
  3136  0072A6  0012               	return	
  3137  0072A8                     __end_of_setPWM2on:
  3138                           	opt stack 0
  3139                           tblptru	equ	0xFF8
  3140                           tblptrh	equ	0xFF7
  3141                           tblptrl	equ	0xFF6
  3142                           tablat	equ	0xFF5
  3143                           postinc0	equ	0xFEE
  3144                           wreg	equ	0xFE8
  3145                           postdec1	equ	0xFE5
  3146                           fsr1l	equ	0xFE1
  3147                           status	equ	0xFD8
  3148                           
  3149 ;; *************** function _lcd_init *****************
  3150 ;; Defined at:
  3151 ;;		line 179 in file "source/../../vclib_lcd.h"
  3152 ;; Parameters:    Size  Location     Type
  3153 ;;		None
  3154 ;; Auto vars:     Size  Location     Type
  3155 ;;  LCD_INIT_STR    4    9[BANK1 ] unsigned char [4]
  3156 ;;  i               1   13[BANK1 ] unsigned char 
  3157 ;; Return value:  Size  Location     Type
  3158 ;;                  1    wreg      void 
  3159 ;; Registers used:
  3160 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3161 ;; Tracked objects:
  3162 ;;		On entry : 0/0
  3163 ;;		On exit  : 0/0
  3164 ;;		Unchanged: 0/0
  3165 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3166 ;;      Params:         0       0       0       0       0       0       0
  3167 ;;      Locals:         0       0       5       0       0       0       0
  3168 ;;      Temps:          0       0       1       0       0       0       0
  3169 ;;      Totals:         0       0       6       0       0       0       0
  3170 ;;Total ram usage:        6 bytes
  3171 ;; Hardware stack levels used:    1
  3172 ;; Hardware stack levels required when called:   15
  3173 ;; This function calls:
  3174 ;;		_lcd_send_4bits
  3175 ;;		_lcd_send_byte
  3176 ;; This function is called by:
  3177 ;;		_main
  3178 ;; This function uses a non-reentrant model
  3179 ;;
  3180                           
  3181                           	psect	text6
  3182  005BF0                     __ptext6:
  3183                           	opt stack 0
  3184  005BF0                     _lcd_init:
  3185                           	opt stack 15
  3186                           
  3187                           ;vclib_lcd.h: 180: unsigned char i;
  3188                           ;vclib_lcd.h: 181: unsigned char LCD_INIT_STRING[4] = {0x20 | (2 << 2), 0xc, 1, 6};
  3189                           
  3190                           ; BSR set to: 1
  3191                           ;incstack = 0
  3192  005BF0  C0C9  F109         	movff	lcd_init@F7567,lcd_init@LCD_INIT_STRING
  3193  005BF4  C0CA  F10A         	movff	lcd_init@F7567+1,lcd_init@LCD_INIT_STRING+1
  3194  005BF8  C0CB  F10B         	movff	lcd_init@F7567+2,lcd_init@LCD_INIT_STRING+2
  3195  005BFC  C0CC  F10C         	movff	lcd_init@F7567+3,lcd_init@LCD_INIT_STRING+3
  3196                           
  3197                           ;vclib_lcd.h: 184: PORTBbits.RB3 = 0;
  3198  005C00  9681               	bcf	3969,3,c	;volatile
  3199                           
  3200                           ;vclib_lcd.h: 185: PORTBbits.RB1 = 0;
  3201  005C02  9281               	bcf	3969,1,c	;volatile
  3202                           
  3203                           ;vclib_lcd.h: 186: PORTBbits.RB2 = 0;
  3204  005C04  9481               	bcf	3969,2,c	;volatile
  3205                           
  3206                           ;vclib_lcd.h: 187: _delay((unsigned long)((15)*(16000000/4000.0)));
  3207  005C06  0E4E               	movlw	78
  3208  005C08  0101               	movlb	1	; () banked
  3209  005C0A  6F08               	movwf	??_lcd_init& (0+255),b
  3210  005C0C  0EEB               	movlw	235
  3211  005C0E                     u17997:
  3212  005C0E  2EE8               	decfsz	wreg,f,c
  3213  005C10  D7FE               	goto	u17997
  3214  005C12  2F08               	decfsz	??_lcd_init& (0+255),f,b
  3215  005C14  D7FC               	goto	u17997
  3216  005C16  F000               	nop	
  3217                           
  3218                           ;vclib_lcd.h: 188: for (i = 1; i <= 3; ++i) {
  3219  005C18  0E01               	movlw	1
  3220  005C1A  0101               	movlb	1	; () banked
  3221  005C1C  6F0D               	movwf	lcd_init@i& (0+255),b
  3222  005C1E                     l11612:
  3223                           
  3224                           ; BSR set to: 1
  3225  005C1E  0E03               	movlw	3
  3226  005C20  0101               	movlb	1	; () banked
  3227  005C22  650D               	cpfsgt	lcd_init@i& (0+255),b
  3228  005C24  D001               	goto	l11616
  3229  005C26  D00F               	goto	l11624
  3230  005C28                     l11616:
  3231                           
  3232                           ; BSR set to: 1
  3233                           ;vclib_lcd.h: 189: lcd_send_4bits(3);
  3234  005C28  0E03               	movlw	3
  3235  005C2A  EC3C  F031         	call	_lcd_send_4bits
  3236                           
  3237                           ;vclib_lcd.h: 190: _delay((unsigned long)((5)*(16000000/4000.0)));
  3238  005C2E  0E1A               	movlw	26
  3239  005C30  0101               	movlb	1	; () banked
  3240  005C32  6F08               	movwf	??_lcd_init& (0+255),b
  3241  005C34  0EF8               	movlw	248
  3242  005C36                     u18007:
  3243  005C36  2EE8               	decfsz	wreg,f,c
  3244  005C38  D7FE               	goto	u18007
  3245  005C3A  2F08               	decfsz	??_lcd_init& (0+255),f,b
  3246  005C3C  D7FC               	goto	u18007
  3247  005C3E  D000               	nop2	
  3248  005C40  0101               	movlb	1	; () banked
  3249  005C42  2B0D               	incf	lcd_init@i& (0+255),f,b
  3250  005C44  D7EC               	goto	l11612
  3251  005C46                     l11624:
  3252                           
  3253                           ; BSR set to: 1
  3254                           ;vclib_lcd.h: 191: }
  3255                           ;vclib_lcd.h: 192: lcd_send_4bits(2);
  3256  005C46  0E02               	movlw	2
  3257  005C48  EC3C  F031         	call	_lcd_send_4bits
  3258                           
  3259                           ;vclib_lcd.h: 193: _delay((unsigned long)((5)*(16000000/4000.0)));
  3260  005C4C  0E1A               	movlw	26
  3261  005C4E  0101               	movlb	1	; () banked
  3262  005C50  6F08               	movwf	??_lcd_init& (0+255),b
  3263  005C52  0EF8               	movlw	248
  3264  005C54                     u18017:
  3265  005C54  2EE8               	decfsz	wreg,f,c
  3266  005C56  D7FE               	goto	u18017
  3267  005C58  2F08               	decfsz	??_lcd_init& (0+255),f,b
  3268  005C5A  D7FC               	goto	u18017
  3269  005C5C  D000               	nop2	
  3270                           
  3271                           ;vclib_lcd.h: 194: for (i = 0; i <= 3; ++i)
  3272  005C5E  0E00               	movlw	0
  3273  005C60  0101               	movlb	1	; () banked
  3274  005C62  6F0D               	movwf	lcd_init@i& (0+255),b
  3275  005C64                     l11630:
  3276                           
  3277                           ; BSR set to: 1
  3278  005C64  0E03               	movlw	3
  3279  005C66  0101               	movlb	1	; () banked
  3280  005C68  650D               	cpfsgt	lcd_init@i& (0+255),b
  3281  005C6A  D001               	goto	l11634
  3282  005C6C  0012               	return	
  3283  005C6E                     l11634:
  3284                           
  3285                           ; BSR set to: 1
  3286                           ;vclib_lcd.h: 195: lcd_send_byte(0, LCD_INIT_STRING[i]);
  3287  005C6E  0101               	movlb	1	; () banked
  3288  005C70  510D               	movf	lcd_init@i& (0+255),w,b
  3289  005C72  0D01               	mullw	1
  3290  005C74  0E09               	movlw	low lcd_init@LCD_INIT_STRING
  3291  005C76  24F3               	addwf	prodl,w,c
  3292  005C78  6ED9               	movwf	fsr2l,c
  3293  005C7A  0E01               	movlw	high lcd_init@LCD_INIT_STRING
  3294  005C7C  20F4               	addwfc	prodh,w,c
  3295  005C7E  6EDA               	movwf	fsr2h,c
  3296  005C80  50DF               	movf	indf2,w,c
  3297  005C82  0101               	movlb	1	; () banked
  3298  005C84  6F05               	movwf	lcd_send_byte@n& (0+255),b
  3299  005C86  0E00               	movlw	0
  3300  005C88  EC7E  F037         	call	_lcd_send_byte
  3301  005C8C  0101               	movlb	1	; () banked
  3302  005C8E  2B0D               	incf	lcd_init@i& (0+255),f,b
  3303  005C90  D7E9               	goto	l11630
  3304  005C92                     __end_of_lcd_init:
  3305                           	opt stack 0
  3306                           tblptru	equ	0xFF8
  3307                           tblptrh	equ	0xFF7
  3308                           tblptrl	equ	0xFF6
  3309                           tablat	equ	0xFF5
  3310                           prodh	equ	0xFF4
  3311                           prodl	equ	0xFF3
