

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 17:30:14 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
  6888  0008EA  C166  F100         	movff	printf@val,___lldiv@dividend
  6889  0008EE  C167  F101         	movff	printf@val+1,___lldiv@dividend+1
  6890  0008F2  C168  F102         	movff	printf@val+2,___lldiv@dividend+2
  6891  0008F6  C169  F103         	movff	printf@val+3,___lldiv@dividend+3
  6892  0008FA  0101               	movlb	1	; () banked
  6893  0008FC  5173               	movf	printf@c& (0+255),w,b
  6894  0008FE  0D04               	mullw	4
  6895  000900  0E35               	movlw	low _dpowers
  6896  000902  24F3               	addwf	prodl,w,c
  6897  000904  6EF6               	movwf	tblptrl,c
  6898  000906  0E7D               	movlw	high _dpowers
  6899  000908  20F4               	addwfc	prodh,w,c
  6900  00090A  6EF7               	movwf	tblptrh,c
  6901  00090C                     	if	0	;There are less than 3 active tblptr bytes
  6902  00090C                     	endif
  6903  00090C  0009               	tblrd		*+
  6904  00090E  CFF5 F104          	movff	tablat,___lldiv@divisor
  6905  000912  0009               	tblrd		*+
  6906  000914  CFF5 F105          	movff	tablat,___lldiv@divisor+1
  6907  000918  0009               	tblrd		*+
  6908  00091A  CFF5 F106          	movff	tablat,___lldiv@divisor+2
  6909  00091E  000A               	tblrd		*-
  6910  000920  CFF5 F107          	movff	tablat,___lldiv@divisor+3
  6911  000924  EC33  F029         	call	___lldiv	;wreg free
  6912  000928  C100  F162         	movff	?___lldiv,printf@tmpval
  6913  00092C  C101  F163         	movff	?___lldiv+1,printf@tmpval+1
  6914  000930  C102  F164         	movff	?___lldiv+2,printf@tmpval+2
  6915  000934  C103  F165         	movff	?___lldiv+3,printf@tmpval+3
  6916                           
  6917                           ;doprnt.c: 1230: tmpval.vd %= 10;
  6918  000938  C162  F10D         	movff	printf@tmpval,___llmod@dividend
  6919  00093C  C163  F10E         	movff	printf@tmpval+1,___llmod@dividend+1
  6920  000940  C164  F10F         	movff	printf@tmpval+2,___llmod@dividend+2
  6921  000944  C165  F110         	movff	printf@tmpval+3,___llmod@dividend+3
  6922  000948  0E0A               	movlw	10
  6923  00094A  0101               	movlb	1	; () banked
  6924  00094C  6F11               	movwf	___llmod@divisor& (0+255),b
  6925  00094E  0E00               	movlw	0
  6926  000950  6F12               	movwf	(___llmod@divisor+1)& (0+255),b
  6927  000952  0E00               	movlw	0
  6928  000954  6F13               	movwf	(___llmod@divisor+2)& (0+255),b
  6929  000956  0E00               	movlw	0
  6930  000958  6F14               	movwf	(___llmod@divisor+3)& (0+255),b
  6931  00095A  EC30  F02D         	call	___llmod	;wreg free
  6932  00095E  C10D  F162         	movff	?___llmod,printf@tmpval
  6933  000962  C10E  F163         	movff	?___llmod+1,printf@tmpval+1
  6934  000966  C10F  F164         	movff	?___llmod+2,printf@tmpval+2
  6935  00096A  C110  F165         	movff	?___llmod+3,printf@tmpval+3
  6936                           
  6937                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  6938  00096E  0101               	movlb	1	; () banked
  6939  000970  5162               	movf	printf@tmpval& (0+255),w,b
  6940  000972  0F30               	addlw	48
  6941  000974  EC31  F036         	call	_putch
  6942                           
  6943                           ;doprnt.c: 1232: val %= dpowers[c];
  6944  000978  C166  F10D         	movff	printf@val,___llmod@dividend
  6945  00097C  C167  F10E         	movff	printf@val+1,___llmod@dividend+1
  6946  000980  C168  F10F         	movff	printf@val+2,___llmod@dividend+2
  6947  000984  C169  F110         	movff	printf@val+3,___llmod@dividend+3
  6948  000988  0101               	movlb	1	; () banked
  6949  00098A  5173               	movf	printf@c& (0+255),w,b
  6950  00098C  0D04               	mullw	4
  6951  00098E  0E35               	movlw	low _dpowers
  6952  000990  24F3               	addwf	prodl,w,c
  6953  000992  6EF6               	movwf	tblptrl,c
  6954  000994  0E7D               	movlw	high _dpowers
  6955  000996  20F4               	addwfc	prodh,w,c
  6956  000998  6EF7               	movwf	tblptrh,c
  6957  00099A                     	if	0	;There are less than 3 active tblptr bytes
  6958  00099A                     	endif
  6959  00099A  0009               	tblrd		*+
  6960  00099C  CFF5 F111          	movff	tablat,___llmod@divisor
  6961  0009A0  0009               	tblrd		*+
  6962  0009A2  CFF5 F112          	movff	tablat,___llmod@divisor+1
  6963  0009A6  0009               	tblrd		*+
  6964  0009A8  CFF5 F113          	movff	tablat,___llmod@divisor+2
  6965  0009AC  000A               	tblrd		*-
  6966  0009AE  CFF5 F114          	movff	tablat,___llmod@divisor+3
  6967  0009B2  EC30  F02D         	call	___llmod	;wreg free
  6968  0009B6  C10D  F166         	movff	?___llmod,printf@val
  6969  0009BA  C10E  F167         	movff	?___llmod+1,printf@val+1
  6970  0009BE  C10F  F168         	movff	?___llmod+2,printf@val+2
  6971  0009C2  C110  F169         	movff	?___llmod+3,printf@val+3
  6972  0009C6                     l10193:
  6973  0009C6  0101               	movlb	1	; () banked
  6974  0009C8  0773               	decf	printf@c& (0+255),f,b
  6975  0009CA  0101               	movlb	1	; () banked
  6976  0009CC  2973               	incf	printf@c& (0+255),w,b
  6977  0009CE  B4D8               	btfsc	status,2,c
  6978  0009D0  D008               	goto	l10199
  6979  0009D2  D78B               	goto	l10187
  6980  0009D4                     l10195:
  6981                           
  6982                           ; BSR set to: 1
  6983                           ;doprnt.c: 1236: (putch('0') );
  6984  0009D4  0E30               	movlw	48
  6985  0009D6  EC31  F036         	call	_putch
  6986                           
  6987                           ;doprnt.c: 1237: prec--;
  6988  0009DA  0101               	movlb	1	; () banked
  6989  0009DC  0771               	decf	printf@prec& (0+255),f,b
  6990  0009DE  A0D8               	btfss	status,0,c
  6991  0009E0  0772               	decf	(printf@prec+1)& (0+255),f,b
  6992  0009E2                     l10199:
  6993                           
  6994                           ; BSR set to: 1
  6995  0009E2  0101               	movlb	1	; () banked
  6996  0009E4  5171               	movf	printf@prec& (0+255),w,b
  6997  0009E6  0101               	movlb	1	; () banked
  6998  0009E8  1172               	iorwf	(printf@prec+1)& (0+255),w,b
  6999  0009EA  B4D8               	btfsc	status,2,c
  7000  0009EC  D173               	goto	l10279
  7001  0009EE  D7F2               	goto	l10195
  7002  0009F0                     l955:
  7003                           
  7004                           ; BSR set to: 1
  7005                           ;doprnt.c: 1246: }
  7006                           ;doprnt.c: 1251: if((flag & 0x40) == 0x00)
  7007  0009F0  0101               	movlb	1	; () banked
  7008  0009F2  BD60               	btfsc	printf@flag& (0+255),6,b
  7009  0009F4  D023               	goto	l10211
  7010                           
  7011                           ; BSR set to: 1
  7012                           ;doprnt.c: 1253: {
  7013                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  7014  0009F6  C15E  FFD9         	movff	printf@ap,fsr2l
  7015  0009FA  C15F  FFDA         	movff	printf@ap+1,fsr2h
  7016  0009FE  CFDE F166          	movff	postinc2,printf@val
  7017  000A02  CFDD F167          	movff	postdec2,printf@val+1
  7018  000A06  0101               	movlb	1	; () banked
  7019  000A08  0E00               	movlw	0
  7020  000A0A  BF67               	btfsc	(printf@val+1)& (0+255),7,b
  7021  000A0C  0EFF               	movlw	-1
  7022  000A0E  6F68               	movwf	(printf@val+2)& (0+255),b
  7023  000A10  6F69               	movwf	(printf@val+3)& (0+255),b
  7024                           
  7025                           ; BSR set to: 1
  7026  000A12  0E02               	movlw	2
  7027  000A14  0101               	movlb	1	; () banked
  7028  000A16  275E               	addwf	printf@ap& (0+255),f,b
  7029  000A18  0E00               	movlw	0
  7030  000A1A  235F               	addwfc	(printf@ap+1)& (0+255),f,b
  7031                           
  7032                           ; BSR set to: 1
  7033                           ;doprnt.c: 1261: if((long)val < 0) {
  7034  000A1C  0101               	movlb	1	; () banked
  7035  000A1E  AF69               	btfss	(printf@val+3)& (0+255),7,b
  7036  000A20  D021               	goto	l10215
  7037                           
  7038                           ; BSR set to: 1
  7039                           ;doprnt.c: 1262: flag |= 0x03;
  7040  000A22  0E03               	movlw	3
  7041  000A24  0101               	movlb	1	; () banked
  7042  000A26  1360               	iorwf	printf@flag& (0+255),f,b
  7043                           
  7044                           ; BSR set to: 1
  7045                           ;doprnt.c: 1263: val = -val;
  7046  000A28  0101               	movlb	1	; () banked
  7047  000A2A  1F69               	comf	(printf@val+3)& (0+255),f,b
  7048  000A2C  1F68               	comf	(printf@val+2)& (0+255),f,b
  7049  000A2E  1F67               	comf	(printf@val+1)& (0+255),f,b
  7050  000A30  6D66               	negf	printf@val& (0+255),b
  7051  000A32  0E00               	movlw	0
  7052  000A34  2367               	addwfc	(printf@val+1)& (0+255),f,b
  7053  000A36  2368               	addwfc	(printf@val+2)& (0+255),f,b
  7054  000A38  2369               	addwfc	(printf@val+3)& (0+255),f,b
  7055                           
  7056                           ; BSR set to: 1
  7057                           ;doprnt.c: 1264: }
  7058                           ;doprnt.c: 1266: }
  7059  000A3A  D014               	goto	l10215
  7060  000A3C                     l10211:
  7061                           
  7062                           ; BSR set to: 1
  7063                           ;doprnt.c: 1268: else
  7064                           ;doprnt.c: 1273: {
  7065                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  7066  000A3C  C15E  FFD9         	movff	printf@ap,fsr2l
  7067  000A40  C15F  FFDA         	movff	printf@ap+1,fsr2h
  7068  000A44  CFDE F151          	movff	postinc2,??_printf
  7069  000A48  CFDD F152          	movff	postdec2,??_printf+1
  7070  000A4C  C151  F166         	movff	??_printf,printf@val
  7071  000A50  C152  F167         	movff	??_printf+1,printf@val+1
  7072  000A54  0101               	movlb	1	; () banked
  7073  000A56  6B68               	clrf	(printf@val+2)& (0+255),b
  7074  000A58  6B69               	clrf	(printf@val+3)& (0+255),b
  7075                           
  7076                           ; BSR set to: 1
  7077  000A5A  0E02               	movlw	2
  7078  000A5C  0101               	movlb	1	; () banked
  7079  000A5E  275E               	addwf	printf@ap& (0+255),f,b
  7080  000A60  0E00               	movlw	0
  7081  000A62  235F               	addwfc	(printf@ap+1)& (0+255),f,b
  7082  000A64                     l10215:
  7083                           
  7084                           ; BSR set to: 1
  7085                           ;doprnt.c: 1287: }
  7086                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  7087  000A64  0101               	movlb	1	; () banked
  7088  000A66  5171               	movf	printf@prec& (0+255),w,b
  7089  000A68  0101               	movlb	1	; () banked
  7090  000A6A  1172               	iorwf	(printf@prec+1)& (0+255),w,b
  7091  000A6C  A4D8               	btfss	status,2,c
  7092  000A6E  D00D               	goto	l10221
  7093                           
  7094                           ; BSR set to: 1
  7095  000A70  0101               	movlb	1	; () banked
  7096  000A72  5166               	movf	printf@val& (0+255),w,b
  7097  000A74  0101               	movlb	1	; () banked
  7098  000A76  1167               	iorwf	(printf@val+1)& (0+255),w,b
  7099  000A78  0101               	movlb	1	; () banked
  7100  000A7A  1168               	iorwf	(printf@val+2)& (0+255),w,b
  7101  000A7C  0101               	movlb	1	; () banked
  7102  000A7E  1169               	iorwf	(printf@val+3)& (0+255),w,b
  7103  000A80  A4D8               	btfss	status,2,c
  7104  000A82  D003               	goto	l10221
  7105                           
  7106                           ; BSR set to: 1
  7107                           ;doprnt.c: 1291: prec++;
  7108  000A84  0101               	movlb	1	; () banked
  7109  000A86  4B71               	infsnz	printf@prec& (0+255),f,b
  7110  000A88  2B72               	incf	(printf@prec+1)& (0+255),f,b
  7111  000A8A                     l10221:
  7112                           
  7113                           ; BSR set to: 1
  7114                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  7115  000A8A  0E01               	movlw	1
  7116  000A8C  0101               	movlb	1	; () banked
  7117  000A8E  6F73               	movwf	printf@c& (0+255),b
  7118  000A90                     l10223:
  7119                           
  7120                           ; BSR set to: 1
  7121  000A90  0E0A               	movlw	10
  7122  000A92  0101               	movlb	1	; () banked
  7123  000A94  1973               	xorwf	printf@c& (0+255),w,b
  7124  000A96  B4D8               	btfsc	status,2,c
  7125  000A98  D01E               	goto	l10235
  7126                           
  7127                           ; BSR set to: 1
  7128                           ;doprnt.c: 1306: if(val < dpowers[c])
  7129                           
  7130                           ; BSR set to: 1
  7131                           
  7132                           ; BSR set to: 1
  7133  000A9A  0101               	movlb	1	; () banked
  7134  000A9C  5173               	movf	printf@c& (0+255),w,b
  7135  000A9E  0D04               	mullw	4
  7136  000AA0  0E35               	movlw	low _dpowers
  7137  000AA2  24F3               	addwf	prodl,w,c
  7138  000AA4  6EF6               	movwf	tblptrl,c
  7139  000AA6  0E7D               	movlw	high _dpowers
  7140  000AA8  20F4               	addwfc	prodh,w,c
  7141  000AAA  6EF7               	movwf	tblptrh,c
  7142  000AAC                     	if	0	;There are less than 3 active tblptr bytes
  7143  000AAC                     	endif
  7144  000AAC  0009               	tblrd		*+
  7145  000AAE  50F5               	movf	tablat,w,c
  7146  000AB0  0101               	movlb	1	; () banked
  7147  000AB2  5D66               	subwf	printf@val& (0+255),w,b
  7148  000AB4  0009               	tblrd		*+
  7149  000AB6  50F5               	movf	tablat,w,c
  7150  000AB8  0101               	movlb	1	; () banked
  7151  000ABA  5967               	subwfb	(printf@val+1)& (0+255),w,b
  7152  000ABC  0009               	tblrd		*+
  7153  000ABE  50F5               	movf	tablat,w,c
  7154  000AC0  0101               	movlb	1	; () banked
  7155  000AC2  5968               	subwfb	(printf@val+2)& (0+255),w,b
  7156  000AC4  0009               	tblrd		*+
  7157  000AC6  50F5               	movf	tablat,w,c
  7158  000AC8  0101               	movlb	1	; () banked
  7159  000ACA  5969               	subwfb	(printf@val+3)& (0+255),w,b
  7160  000ACC  A0D8               	btfss	status,0,c
  7161  000ACE  D003               	goto	l10235
  7162                           
  7163                           ; BSR set to: 1
  7164                           
  7165                           ; BSR set to: 1
  7166                           
  7167                           ; BSR set to: 1
  7168                           ;doprnt.c: 1307: break;
  7169  000AD0  0101               	movlb	1	; () banked
  7170  000AD2  2B73               	incf	printf@c& (0+255),f,b
  7171  000AD4  D7DD               	goto	l10223
  7172  000AD6                     l10235:
  7173                           
  7174                           ; BSR set to: 1
  7175                           ;doprnt.c: 1339: if(c < prec)
  7176  000AD6  0E80               	movlw	128
  7177  000AD8  0101               	movlb	1	; () banked
  7178  000ADA  BF73               	btfsc	printf@c& (0+255),7,b
  7179  000ADC  0E7F               	movlw	127
  7180  000ADE  0101               	movlb	1	; () banked
  7181  000AE0  6F51               	movwf	??_printf& (0+255),b
  7182  000AE2  0101               	movlb	1	; () banked
  7183  000AE4  5171               	movf	printf@prec& (0+255),w,b
  7184  000AE6  0101               	movlb	1	; () banked
  7185  000AE8  5D73               	subwf	printf@c& (0+255),w,b
  7186  000AEA  0101               	movlb	1	; () banked
  7187  000AEC  5172               	movf	(printf@prec+1)& (0+255),w,b
  7188  000AEE  0A80               	xorlw	128
  7189  000AF0  0101               	movlb	1	; () banked
  7190  000AF2  5951               	subwfb	??_printf& (0+255),w,b
  7191  000AF4  B0D8               	btfsc	status,0,c
  7192  000AF6  D003               	goto	l10239
  7193                           
  7194                           ; BSR set to: 1
  7195                           ;doprnt.c: 1340: c = prec;
  7196  000AF8  C171  F173         	movff	printf@prec,printf@c
  7197  000AFC  D018               	goto	l10243
  7198  000AFE                     l10239:
  7199                           
  7200                           ; BSR set to: 1
  7201                           ;doprnt.c: 1341: else if(prec < c)
  7202  000AFE  0101               	movlb	1	; () banked
  7203  000B00  5172               	movf	(printf@prec+1)& (0+255),w,b
  7204  000B02  0A80               	xorlw	128
  7205  000B04  0101               	movlb	1	; () banked
  7206  000B06  6F51               	movwf	??_printf& (0+255),b
  7207  000B08  0101               	movlb	1	; () banked
  7208  000B0A  5173               	movf	printf@c& (0+255),w,b
  7209  000B0C  0101               	movlb	1	; () banked
  7210  000B0E  5D71               	subwf	printf@prec& (0+255),w,b
  7211  000B10  0E80               	movlw	128
  7212  000B12  0101               	movlb	1	; () banked
  7213  000B14  BF73               	btfsc	printf@c& (0+255),7,b
  7214  000B16  0E7F               	movlw	127
  7215  000B18  0101               	movlb	1	; () banked
  7216  000B1A  5951               	subwfb	??_printf& (0+255),w,b
  7217  000B1C  B0D8               	btfsc	status,0,c
  7218  000B1E  D007               	goto	l10243
  7219                           
  7220                           ; BSR set to: 1
  7221                           ;doprnt.c: 1342: prec = c;
  7222  000B20  0101               	movlb	1	; () banked
  7223  000B22  5173               	movf	printf@c& (0+255),w,b
  7224  000B24  0101               	movlb	1	; () banked
  7225  000B26  6F71               	movwf	printf@prec& (0+255),b
  7226  000B28  6B72               	clrf	(printf@prec+1)& (0+255),b
  7227  000B2A  BF71               	btfsc	printf@prec& (0+255),7,b
  7228  000B2C  0772               	decf	(printf@prec+1)& (0+255),f,b
  7229  000B2E                     l10243:
  7230                           
  7231                           ; BSR set to: 1
  7232                           ;doprnt.c: 1345: if(width && flag & 0x03)
  7233  000B2E  0101               	movlb	1	; () banked
  7234  000B30  516C               	movf	printf@width& (0+255),w,b
  7235  000B32  0101               	movlb	1	; () banked
  7236  000B34  116D               	iorwf	(printf@width+1)& (0+255),w,b
  7237  000B36  B4D8               	btfsc	status,2,c
  7238  000B38  D014               	goto	l10249
  7239                           
  7240                           ; BSR set to: 1
  7241  000B3A  0E03               	movlw	3
  7242  000B3C  0101               	movlb	1	; () banked
  7243  000B3E  1560               	andwf	printf@flag& (0+255),w,b
  7244  000B40  0101               	movlb	1	; () banked
  7245  000B42  6F51               	movwf	??_printf& (0+255),b
  7246  000B44  0E00               	movlw	0
  7247  000B46  0101               	movlb	1	; () banked
  7248  000B48  1561               	andwf	(printf@flag+1)& (0+255),w,b
  7249  000B4A  0101               	movlb	1	; () banked
  7250  000B4C  6F52               	movwf	(??_printf+1)& (0+255),b
  7251  000B4E  0101               	movlb	1	; () banked
  7252  000B50  5151               	movf	??_printf& (0+255),w,b
  7253  000B52  0101               	movlb	1	; () banked
  7254  000B54  1152               	iorwf	(??_printf+1)& (0+255),w,b
  7255  000B56  B4D8               	btfsc	status,2,c
  7256  000B58  D004               	goto	l10249
  7257                           
  7258                           ; BSR set to: 1
  7259                           ;doprnt.c: 1346: width--;
  7260  000B5A  0101               	movlb	1	; () banked
  7261  000B5C  076C               	decf	printf@width& (0+255),f,b
  7262  000B5E  A0D8               	btfss	status,0,c
  7263  000B60  076D               	decf	(printf@width+1)& (0+255),f,b
  7264  000B62                     l10249:
  7265                           
  7266                           ; BSR set to: 1
  7267                           ;doprnt.c: 1348: if(flag & 0x4000) {
  7268  000B62  0101               	movlb	1	; () banked
  7269  000B64  AD61               	btfss	(printf@flag+1)& (0+255),6,b
  7270  000B66  D01E               	goto	l10257
  7271                           
  7272                           ; BSR set to: 1
  7273                           ;doprnt.c: 1349: if(width > prec)
  7274  000B68  0101               	movlb	1	; () banked
  7275  000B6A  516C               	movf	printf@width& (0+255),w,b
  7276  000B6C  0101               	movlb	1	; () banked
  7277  000B6E  5D71               	subwf	printf@prec& (0+255),w,b
  7278  000B70  0101               	movlb	1	; () banked
  7279  000B72  5172               	movf	(printf@prec+1)& (0+255),w,b
  7280  000B74  0A80               	xorlw	128
  7281  000B76  0101               	movlb	1	; () banked
  7282  000B78  6F51               	movwf	??_printf& (0+255),b
  7283  000B7A  0101               	movlb	1	; () banked
  7284  000B7C  516D               	movf	(printf@width+1)& (0+255),w,b
  7285  000B7E  0A80               	xorlw	128
  7286  000B80  0101               	movlb	1	; () banked
  7287  000B82  5951               	subwfb	??_printf& (0+255),w,b
  7288  000B84  B0D8               	btfsc	status,0,c
  7289  000B86  D009               	goto	l10255
  7290                           
  7291                           ; BSR set to: 1
  7292                           ;doprnt.c: 1350: width -= prec;
  7293  000B88  0101               	movlb	1	; () banked
  7294  000B8A  5171               	movf	printf@prec& (0+255),w,b
  7295  000B8C  0101               	movlb	1	; () banked
  7296  000B8E  5F6C               	subwf	printf@width& (0+255),f,b
  7297  000B90  0101               	movlb	1	; () banked
  7298  000B92  5172               	movf	(printf@prec+1)& (0+255),w,b
  7299  000B94  0101               	movlb	1	; () banked
  7300  000B96  5B6D               	subwfb	(printf@width+1)& (0+255),f,b
  7301  000B98  D005               	goto	l10257
  7302  000B9A                     l10255:
  7303                           
  7304                           ; BSR set to: 1
  7305                           ;doprnt.c: 1351: else
  7306                           ;doprnt.c: 1352: width = 0;
  7307  000B9A  0E00               	movlw	0
  7308  000B9C  0101               	movlb	1	; () banked
  7309  000B9E  6F6D               	movwf	(printf@width+1)& (0+255),b
  7310  000BA0  0E00               	movlw	0
  7311  000BA2  6F6C               	movwf	printf@width& (0+255),b
  7312  000BA4                     l10257:
  7313                           
  7314                           ; BSR set to: 1
  7315                           ;doprnt.c: 1353: }
  7316                           ;doprnt.c: 1381: if(width > c)
  7317  000BA4  0E80               	movlw	128
  7318  000BA6  0101               	movlb	1	; () banked
  7319  000BA8  BF73               	btfsc	printf@c& (0+255),7,b
  7320  000BAA  0E7F               	movlw	127
  7321  000BAC  0101               	movlb	1	; () banked
  7322  000BAE  6F51               	movwf	??_printf& (0+255),b
  7323  000BB0  0101               	movlb	1	; () banked
  7324  000BB2  516C               	movf	printf@width& (0+255),w,b
  7325  000BB4  0101               	movlb	1	; () banked
  7326  000BB6  5D73               	subwf	printf@c& (0+255),w,b
  7327  000BB8  0101               	movlb	1	; () banked
  7328  000BBA  516D               	movf	(printf@width+1)& (0+255),w,b
  7329  000BBC  0A80               	xorlw	128
  7330  000BBE  0101               	movlb	1	; () banked
  7331  000BC0  5951               	subwfb	??_printf& (0+255),w,b
  7332  000BC2  B0D8               	btfsc	status,0,c
  7333  000BC4  D00B               	goto	l10261
  7334                           
  7335                           ; BSR set to: 1
  7336                           ;doprnt.c: 1382: width -= c;
  7337  000BC6  0101               	movlb	1	; () banked
  7338  000BC8  5173               	movf	printf@c& (0+255),w,b
  7339  000BCA  0101               	movlb	1	; () banked
  7340  000BCC  5F6C               	subwf	printf@width& (0+255),f,b
  7341  000BCE  0E00               	movlw	0
  7342  000BD0  0101               	movlb	1	; () banked
  7343  000BD2  BF73               	btfsc	printf@c& (0+255),7,b
  7344  000BD4  0EFF               	movlw	255
  7345  000BD6  0101               	movlb	1	; () banked
  7346  000BD8  5B6D               	subwfb	(printf@width+1)& (0+255),f,b
  7347  000BDA  D005               	goto	l10263
  7348  000BDC                     l10261:
  7349                           
  7350                           ; BSR set to: 1
  7351                           ;doprnt.c: 1383: else
  7352                           ;doprnt.c: 1384: width = 0;
  7353  000BDC  0E00               	movlw	0
  7354  000BDE  0101               	movlb	1	; () banked
  7355  000BE0  6F6D               	movwf	(printf@width+1)& (0+255),b
  7356  000BE2  0E00               	movlw	0
  7357  000BE4  6F6C               	movwf	printf@width& (0+255),b
  7358  000BE6                     l10263:
  7359                           
  7360                           ; BSR set to: 1
  7361                           ;doprnt.c: 1422: {
  7362                           ;doprnt.c: 1424: if(width
  7363                           ;doprnt.c: 1428: )
  7364  000BE6  0101               	movlb	1	; () banked
  7365  000BE8  516C               	movf	printf@width& (0+255),w,b
  7366  000BEA  0101               	movlb	1	; () banked
  7367  000BEC  116D               	iorwf	(printf@width+1)& (0+255),w,b
  7368  000BEE  B4D8               	btfsc	status,2,c
  7369  000BF0  D00D               	goto	l10269
  7370  000BF2                     l10265:
  7371                           
  7372                           ; BSR set to: 1
  7373                           ;doprnt.c: 1430: (putch(' ') );
  7374  000BF2  0E20               	movlw	32
  7375  000BF4  EC31  F036         	call	_putch
  7376                           
  7377                           ;doprnt.c: 1431: while(--width);
  7378  000BF8  0101               	movlb	1	; () banked
  7379  000BFA  076C               	decf	printf@width& (0+255),f,b
  7380  000BFC  A0D8               	btfss	status,0,c
  7381  000BFE  076D               	decf	(printf@width+1)& (0+255),f,b
  7382  000C00  0101               	movlb	1	; () banked
  7383  000C02  516C               	movf	printf@width& (0+255),w,b
  7384  000C04  0101               	movlb	1	; () banked
  7385  000C06  116D               	iorwf	(printf@width+1)& (0+255),w,b
  7386  000C08  A4D8               	btfss	status,2,c
  7387  000C0A  D7F3               	goto	l10265
  7388  000C0C                     l10269:
  7389                           
  7390                           ; BSR set to: 1
  7391                           ;doprnt.c: 1438: if(flag & 0x03)
  7392  000C0C  0E03               	movlw	3
  7393  000C0E  0101               	movlb	1	; () banked
  7394  000C10  1560               	andwf	printf@flag& (0+255),w,b
  7395  000C12  0101               	movlb	1	; () banked
  7396  000C14  6F51               	movwf	??_printf& (0+255),b
  7397  000C16  0E00               	movlw	0
  7398  000C18  0101               	movlb	1	; () banked
  7399  000C1A  1561               	andwf	(printf@flag+1)& (0+255),w,b
  7400  000C1C  0101               	movlb	1	; () banked
  7401  000C1E  6F52               	movwf	(??_printf+1)& (0+255),b
  7402  000C20  0101               	movlb	1	; () banked
  7403  000C22  5151               	movf	??_printf& (0+255),w,b
  7404  000C24  0101               	movlb	1	; () banked
  7405  000C26  1152               	iorwf	(??_printf+1)& (0+255),w,b
  7406  000C28  B4D8               	btfsc	status,2,c
  7407  000C2A  D049               	goto	l10277
  7408                           
  7409                           ; BSR set to: 1
  7410                           ;doprnt.c: 1439: (putch('-') );
  7411  000C2C  0E2D               	movlw	45
  7412  000C2E  EC31  F036         	call	_putch
  7413                           
  7414                           ;doprnt.c: 1469: }
  7415                           ;doprnt.c: 1474: while(prec--) {
  7416  000C32  D045               	goto	l10277
  7417  000C34                     l10273:
  7418                           
  7419                           ;doprnt.c: 1478: {
  7420                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  7421  000C34  C171  F151         	movff	printf@prec,??_printf
  7422  000C38  C172  F152         	movff	printf@prec+1,??_printf+1
  7423  000C3C  0101               	movlb	1	; () banked
  7424  000C3E  90D8               	bcf	status,0,c
  7425  000C40  3751               	rlcf	??_printf& (0+255),f,b
  7426  000C42  3752               	rlcf	(??_printf+1)& (0+255),f,b
  7427  000C44  0101               	movlb	1	; () banked
  7428  000C46  90D8               	bcf	status,0,c
  7429  000C48  3751               	rlcf	??_printf& (0+255),f,b
  7430  000C4A  3752               	rlcf	(??_printf+1)& (0+255),f,b
  7431  000C4C  0E35               	movlw	low _dpowers
  7432  000C4E  0101               	movlb	1	; () banked
  7433  000C50  2551               	addwf	??_printf& (0+255),w,b
  7434  000C52  6EF6               	movwf	tblptrl,c
  7435  000C54  0E7D               	movlw	high _dpowers
  7436  000C56  2152               	addwfc	(??_printf+1)& (0+255),w,b
  7437  000C58  6EF7               	movwf	tblptrh,c
  7438  000C5A                     	if	0	;There are less than 3 active tblptr bytes
  7439  000C5A                     	endif
  7440  000C5A  0009               	tblrd		*+
  7441  000C5C  CFF5 F104          	movff	tablat,___lldiv@divisor
  7442  000C60  0009               	tblrd		*+
  7443  000C62  CFF5 F105          	movff	tablat,___lldiv@divisor+1
  7444  000C66  0009               	tblrd		*+
  7445  000C68  CFF5 F106          	movff	tablat,___lldiv@divisor+2
  7446  000C6C  000A               	tblrd		*-
  7447  000C6E  CFF5 F107          	movff	tablat,___lldiv@divisor+3
  7448  000C72  C166  F100         	movff	printf@val,___lldiv@dividend
  7449  000C76  C167  F101         	movff	printf@val+1,___lldiv@dividend+1
  7450  000C7A  C168  F102         	movff	printf@val+2,___lldiv@dividend+2
  7451  000C7E  C169  F103         	movff	printf@val+3,___lldiv@dividend+3
  7452  000C82  EC33  F029         	call	___lldiv	;wreg free
  7453  000C86  C100  F10D         	movff	?___lldiv,___llmod@dividend
  7454  000C8A  C101  F10E         	movff	?___lldiv+1,___llmod@dividend+1
  7455  000C8E  C102  F10F         	movff	?___lldiv+2,___llmod@dividend+2
  7456  000C92  C103  F110         	movff	?___lldiv+3,___llmod@dividend+3
  7457  000C96  0E0A               	movlw	10
  7458  000C98  0101               	movlb	1	; () banked
  7459  000C9A  6F11               	movwf	___llmod@divisor& (0+255),b
