

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Nov 06 17:05:47 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F25K22
  7436  000C9E  6F12               	movwf	(___llmod@divisor+1)& (0+255),b
  7437  000CA0  0E00               	movlw	0
  7438  000CA2  6F13               	movwf	(___llmod@divisor+2)& (0+255),b
  7439  000CA4  0E00               	movlw	0
  7440  000CA6  6F14               	movwf	(___llmod@divisor+3)& (0+255),b
  7441  000CA8  EC22  F02D         	call	___llmod	;wreg free
  7442  000CAC  0101               	movlb	1	; () banked
  7443  000CAE  510D               	movf	?___llmod& (0+255),w,b
  7444  000CB0  0F30               	addlw	48
  7445  000CB2  0101               	movlb	1	; () banked
  7446  000CB4  6F73               	movwf	printf@c& (0+255),b
  7447                           
  7448                           ; BSR set to: 1
  7449                           ;doprnt.c: 1523: }
  7450                           ;doprnt.c: 1524: (putch(c) );
  7451  000CB6  0101               	movlb	1	; () banked
  7452  000CB8  5173               	movf	printf@c& (0+255),w,b
  7453  000CBA  EC11  F036         	call	_putch
  7454  000CBE                     l10265:
  7455  000CBE  0101               	movlb	1	; () banked
  7456  000CC0  0771               	decf	printf@prec& (0+255),f,b
  7457  000CC2  A0D8               	btfss	status,0,c
  7458  000CC4  0772               	decf	(printf@prec+1)& (0+255),f,b
  7459  000CC6  0101               	movlb	1	; () banked
  7460  000CC8  2971               	incf	printf@prec& (0+255),w,b
  7461  000CCA  E1B4               	bnz	l10261
  7462  000CCC  0101               	movlb	1	; () banked
  7463  000CCE  2972               	incf	(printf@prec+1)& (0+255),w,b
  7464  000CD0  A4D8               	btfss	status,2,c
  7465  000CD2  D7B0               	goto	l10261
  7466  000CD4                     l10267:
  7467  000CD4  C13F  FFF6         	movff	printf@f,tblptrl
  7468  000CD8  C140  FFF7         	movff	printf@f+1,tblptrh
  7469  000CDC  0101               	movlb	1	; () banked
  7470  000CDE  4B3F               	infsnz	printf@f& (0+255),f,b
  7471  000CE0  2B40               	incf	(printf@f+1)& (0+255),f,b
  7472  000CE2                     	if	0	;tblptru may be non-zero
  7473  000CE2                     	endif
  7474  000CE2                     	if	0	;tblptru may be non-zero
  7475  000CE2                     	endif
  7476  000CE2  0008               	tblrd		*
  7477  000CE4  CFF5 F173          	movff	tablat,printf@c
  7478  000CE8  0101               	movlb	1	; () banked
  7479  000CEA  5173               	movf	printf@c& (0+255),w,b
  7480  000CEC  B4D8               	btfsc	status,2,c
  7481  000CEE  0012               	return	
  7482  000CF0  EF69  F000         	goto	l9969
  7483  000CF4                     __end_of_printf:
  7484                           	opt stack 0
  7485                           tblptru	equ	0xFF8
  7486                           tblptrh	equ	0xFF7
  7487                           tblptrl	equ	0xFF6
  7488                           tablat	equ	0xFF5
  7489                           prodh	equ	0xFF4
  7490                           prodl	equ	0xFF3
  7491                           intcon	equ	0xFF2
  7492                           postinc0	equ	0xFEE
  7493                           wreg	equ	0xFE8
  7494                           postdec1	equ	0xFE5
  7495                           fsr1l	equ	0xFE1
  7496                           indf2	equ	0xFDF
  7497                           postinc2	equ	0xFDE
  7498                           postdec2	equ	0xFDD
  7499                           fsr2h	equ	0xFDA
  7500                           fsr2l	equ	0xFD9
  7501                           status	equ	0xFD8
  7502                           
  7503 ;; *************** function _scale *****************
  7504 ;; Defined at:
  7505 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\doprnt.c"
  7506 ;; Parameters:    Size  Location     Type
  7507 ;;  scl             1    wreg     char 
  7508 ;; Auto vars:     Size  Location     Type
  7509 ;;  scl             1   41[BANK1 ] char 
  7510 ;; Return value:  Size  Location     Type
  7511 ;;                  3   35[BANK1 ] char 
  7512 ;; Registers used:
  7513 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7514 ;; Tracked objects:
  7515 ;;		On entry : 0/0
  7516 ;;		On exit  : 0/0
  7517 ;;		Unchanged: 0/0
  7518 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7519 ;;      Params:         0       0       3       0       0       0       0
  7520 ;;      Locals:         0       0       4       0       0       0       0
  7521 ;;      Temps:          0       0       0       0       0       0       0
  7522 ;;      Totals:         0       0       7       0       0       0       0
  7523 ;;Total ram usage:        7 bytes
  7524 ;; Hardware stack levels used:    1
  7525 ;; Hardware stack levels required when called:   14
  7526 ;; This function calls:
  7527 ;;		___awdiv
  7528 ;;		___awmod
  7529 ;;		___ftmul
  7530 ;;		___wmul
  7531 ;; This function is called by:
  7532 ;;		_printf
  7533 ;; This function uses a non-reentrant model
  7534 ;;
  7535                           
  7536                           	psect	text22
  7537  000CF4                     __ptext22:
  7538                           	opt stack 0
  7539  000CF4                     _scale:
  7540                           	opt stack 13
  7541                           
  7542                           ; BSR set to: 1
  7543                           ;incstack = 0
  7544                           ;scale@scl stored from wreg
  7545  000CF4  0101               	movlb	1	; () banked
  7546  000CF6  6F29               	movwf	scale@scl& (0+255),b
  7547                           
  7548                           ;doprnt.c: 428: if(scl < 0) {
  7549  000CF8  0101               	movlb	1	; () banked
  7550  000CFA  AF29               	btfss	scale@scl& (0+255),7,b
  7551  000CFC  D12A               	goto	l9685
  7552                           
  7553                           ; BSR set to: 1
  7554                           ;doprnt.c: 429: scl = -scl;
  7555  000CFE  0101               	movlb	1	; () banked
  7556  000D00  6D29               	negf	scale@scl& (0+255),b
  7557                           
  7558                           ;doprnt.c: 430: if(scl>=110)
  7559  000D02  0101               	movlb	1	; () banked
  7560  000D04  5129               	movf	scale@scl& (0+255),w,b
  7561  000D06  0A80               	xorlw	128
  7562  000D08  0F12               	addlw	-238
  7563  000D0A  A0D8               	btfss	status,0,c
  7564  000D0C  D0AC               	goto	l9675
  7565                           
  7566                           ; BSR set to: 1
  7567                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  7568  000D0E  0E00               	movlw	0
  7569  000D10  0101               	movlb	1	; () banked
  7570  000D12  6F11               	movwf	(___wmul@multiplicand+1)& (0+255),b
  7571  000D14  0E03               	movlw	3
  7572  000D16  6F10               	movwf	___wmul@multiplicand& (0+255),b
  7573  000D18  0E00               	movlw	0
  7574  000D1A  0101               	movlb	1	; () banked
  7575  000D1C  6F09               	movwf	(___awdiv@divisor+1)& (0+255),b
  7576  000D1E  0E0A               	movlw	10
  7577  000D20  6F08               	movwf	___awdiv@divisor& (0+255),b
  7578  000D22  0E00               	movlw	0
  7579  000D24  0101               	movlb	1	; () banked
  7580  000D26  6F03               	movwf	(___awmod@divisor+1)& (0+255),b
  7581  000D28  0E64               	movlw	100
  7582  000D2A  6F02               	movwf	___awmod@divisor& (0+255),b
  7583  000D2C  0101               	movlb	1	; () banked
  7584  000D2E  5129               	movf	scale@scl& (0+255),w,b
  7585  000D30  0101               	movlb	1	; () banked
  7586  000D32  6F00               	movwf	___awmod@dividend& (0+255),b
  7587  000D34  6B01               	clrf	(___awmod@dividend+1)& (0+255),b
  7588  000D36  BF00               	btfsc	___awmod@dividend& (0+255),7,b
  7589  000D38  0701               	decf	(___awmod@dividend+1)& (0+255),f,b
  7590  000D3A  ECF7  F02A         	call	___awmod	;wreg free
  7591  000D3E  C100  F106         	movff	?___awmod,___awdiv@dividend
  7592  000D42  C101  F107         	movff	?___awmod+1,___awdiv@dividend+1
  7593  000D46  ECC6  F027         	call	___awdiv	;wreg free
  7594  000D4A  0E09               	movlw	9
  7595  000D4C  0101               	movlb	1	; () banked
  7596  000D4E  2506               	addwf	?___awdiv& (0+255),w,b
  7597  000D50  0101               	movlb	1	; () banked
  7598  000D52  6F0E               	movwf	___wmul@multiplier& (0+255),b
  7599  000D54  0E00               	movlw	0
  7600  000D56  0101               	movlb	1	; () banked
  7601  000D58  2107               	addwfc	(?___awdiv+1)& (0+255),w,b
  7602  000D5A  0101               	movlb	1	; () banked
  7603  000D5C  6F0F               	movwf	(___wmul@multiplier+1)& (0+255),b
  7604  000D5E  EC8B  F034         	call	___wmul	;wreg free
  7605  000D62  0E5D               	movlw	low __npowers_
  7606  000D64  0101               	movlb	1	; () banked
  7607  000D66  250E               	addwf	?___wmul& (0+255),w,b
  7608  000D68  6EF6               	movwf	tblptrl,c
  7609  000D6A  0E7D               	movlw	high __npowers_
  7610  000D6C  0101               	movlb	1	; () banked
  7611  000D6E  210F               	addwfc	(?___wmul+1)& (0+255),w,b
  7612  000D70  6EF7               	movwf	tblptrh,c
  7613  000D72                     	if	0	;There are less than 3 active tblptr bytes
  7614  000D72                     	endif
  7615  000D72  0009               	tblrd		*+
  7616  000D74  CFF5 F117          	movff	tablat,___ftmul@f2
  7617  000D78  0009               	tblrd		*+
  7618  000D7A  CFF5 F118          	movff	tablat,___ftmul@f2+1
  7619  000D7E  000A               	tblrd		*-
  7620  000D80  CFF5 F119          	movff	tablat,___ftmul@f2+2
  7621  000D84  0E00               	movlw	0
  7622  000D86  0101               	movlb	1	; () banked
  7623  000D88  6F09               	movwf	(___awdiv@divisor+1)& (0+255),b
  7624  000D8A  0E64               	movlw	100
  7625  000D8C  6F08               	movwf	___awdiv@divisor& (0+255),b
  7626  000D8E  0101               	movlb	1	; () banked
  7627  000D90  5129               	movf	scale@scl& (0+255),w,b
  7628  000D92  0101               	movlb	1	; () banked
  7629  000D94  6F06               	movwf	___awdiv@dividend& (0+255),b
  7630  000D96  6B07               	clrf	(___awdiv@dividend+1)& (0+255),b
  7631  000D98  BF06               	btfsc	___awdiv@dividend& (0+255),7,b
  7632  000D9A  0707               	decf	(___awdiv@dividend+1)& (0+255),f,b
  7633  000D9C  ECC6  F027         	call	___awdiv	;wreg free
  7634  000DA0  0E12               	movlw	18
  7635  000DA2  0101               	movlb	1	; () banked
  7636  000DA4  2506               	addwf	?___awdiv& (0+255),w,b
  7637  000DA6  0101               	movlb	1	; () banked
  7638  000DA8  6F0E               	movwf	___wmul@multiplier& (0+255),b
  7639  000DAA  0E00               	movlw	0
  7640  000DAC  0101               	movlb	1	; () banked
  7641  000DAE  2107               	addwfc	(?___awdiv+1)& (0+255),w,b
  7642  000DB0  0101               	movlb	1	; () banked
  7643  000DB2  6F0F               	movwf	(___wmul@multiplier+1)& (0+255),b
  7644  000DB4  0E00               	movlw	0
  7645  000DB6  0101               	movlb	1	; () banked
  7646  000DB8  6F11               	movwf	(___wmul@multiplicand+1)& (0+255),b
  7647  000DBA  0E03               	movlw	3
  7648  000DBC  6F10               	movwf	___wmul@multiplicand& (0+255),b
  7649  000DBE  EC8B  F034         	call	___wmul	;wreg free
  7650  000DC2  0E5D               	movlw	low __npowers_
  7651  000DC4  0101               	movlb	1	; () banked
  7652  000DC6  250E               	addwf	?___wmul& (0+255),w,b
  7653  000DC8  6EF6               	movwf	tblptrl,c
  7654  000DCA  0E7D               	movlw	high __npowers_
  7655  000DCC  0101               	movlb	1	; () banked
  7656  000DCE  210F               	addwfc	(?___wmul+1)& (0+255),w,b
  7657  000DD0  6EF7               	movwf	tblptrh,c
  7658  000DD2                     	if	0	;There are less than 3 active tblptr bytes
  7659  000DD2                     	endif
  7660  000DD2  0009               	tblrd		*+
  7661  000DD4  CFF5 F114          	movff	tablat,___ftmul@f1
  7662  000DD8  0009               	tblrd		*+
  7663  000DDA  CFF5 F115          	movff	tablat,___ftmul@f1+1
  7664  000DDE  000A               	tblrd		*-
  7665  000DE0  CFF5 F116          	movff	tablat,___ftmul@f1+2
  7666  000DE4  EC06  F01A         	call	___ftmul	;wreg free
  7667  000DE8  C114  F126         	movff	?___ftmul,_scale$2994
  7668  000DEC  C115  F127         	movff	?___ftmul+1,_scale$2994+1
  7669  000DF0  C116  F128         	movff	?___ftmul+2,_scale$2994+2
  7670                           
  7671                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  7672  000DF4  C126  F114         	movff	_scale$2994,___ftmul@f1
  7673  000DF8  C127  F115         	movff	_scale$2994+1,___ftmul@f1+1
  7674  000DFC  C128  F116         	movff	_scale$2994+2,___ftmul@f1+2
  7675  000E00  0E00               	movlw	0
  7676  000E02  0101               	movlb	1	; () banked
  7677  000E04  6F11               	movwf	(___wmul@multiplicand+1)& (0+255),b
  7678  000E06  0E03               	movlw	3
  7679  000E08  6F10               	movwf	___wmul@multiplicand& (0+255),b
  7680  000E0A  0E00               	movlw	0
  7681  000E0C  0101               	movlb	1	; () banked
  7682  000E0E  6F03               	movwf	(___awmod@divisor+1)& (0+255),b
  7683  000E10  0E0A               	movlw	10
  7684  000E12  6F02               	movwf	___awmod@divisor& (0+255),b
  7685  000E14  0101               	movlb	1	; () banked
  7686  000E16  5129               	movf	scale@scl& (0+255),w,b
  7687  000E18  0101               	movlb	1	; () banked
  7688  000E1A  6F00               	movwf	___awmod@dividend& (0+255),b
  7689  000E1C  6B01               	clrf	(___awmod@dividend+1)& (0+255),b
  7690  000E1E  BF00               	btfsc	___awmod@dividend& (0+255),7,b
  7691  000E20  0701               	decf	(___awmod@dividend+1)& (0+255),f,b
  7692  000E22  ECF7  F02A         	call	___awmod	;wreg free
  7693  000E26  C100  F10E         	movff	?___awmod,___wmul@multiplier
  7694  000E2A  C101  F10F         	movff	?___awmod+1,___wmul@multiplier+1
  7695  000E2E  EC8B  F034         	call	___wmul	;wreg free
  7696  000E32  0E5D               	movlw	low __npowers_
  7697  000E34  0101               	movlb	1	; () banked
  7698  000E36  250E               	addwf	?___wmul& (0+255),w,b
  7699  000E38  6EF6               	movwf	tblptrl,c
  7700  000E3A  0E7D               	movlw	high __npowers_
  7701  000E3C  0101               	movlb	1	; () banked
  7702  000E3E  210F               	addwfc	(?___wmul+1)& (0+255),w,b
  7703  000E40  6EF7               	movwf	tblptrh,c
  7704  000E42                     	if	0	;There are less than 3 active tblptr bytes
  7705  000E42                     	endif
  7706  000E42  0009               	tblrd		*+
  7707  000E44  CFF5 F117          	movff	tablat,___ftmul@f2
  7708  000E48  0009               	tblrd		*+
  7709  000E4A  CFF5 F118          	movff	tablat,___ftmul@f2+1
  7710  000E4E  000A               	tblrd		*-
  7711  000E50  CFF5 F119          	movff	tablat,___ftmul@f2+2
  7712  000E54  EC06  F01A         	call	___ftmul	;wreg free
  7713  000E58  C114  F123         	movff	?___ftmul,?_scale
  7714  000E5C  C115  F124         	movff	?___ftmul+1,?_scale+1
  7715  000E60  C116  F125         	movff	?___ftmul+2,?_scale+2
  7716  000E64  0012               	return	
  7717  000E66                     l9675:
  7718                           
  7719                           ;doprnt.c: 432: else if(scl > 10)
  7720  000E66  0101               	movlb	1	; () banked
  7721  000E68  5129               	movf	scale@scl& (0+255),w,b
  7722  000E6A  0A80               	xorlw	128
  7723  000E6C  0F75               	addlw	-139
  7724  000E6E  A0D8               	btfss	status,0,c
  7725  000E70  D05D               	goto	l9681
  7726                           
  7727                           ; BSR set to: 1
  7728                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  7729  000E72  0E00               	movlw	0
  7730  000E74  0101               	movlb	1	; () banked
  7731  000E76  6F09               	movwf	(___awdiv@divisor+1)& (0+255),b
  7732  000E78  0E0A               	movlw	10
  7733  000E7A  6F08               	movwf	___awdiv@divisor& (0+255),b
  7734  000E7C  0101               	movlb	1	; () banked
  7735  000E7E  5129               	movf	scale@scl& (0+255),w,b
  7736  000E80  0101               	movlb	1	; () banked
  7737  000E82  6F06               	movwf	___awdiv@dividend& (0+255),b
  7738  000E84  6B07               	clrf	(___awdiv@dividend+1)& (0+255),b
  7739  000E86  BF06               	btfsc	___awdiv@dividend& (0+255),7,b
  7740  000E88  0707               	decf	(___awdiv@dividend+1)& (0+255),f,b
  7741  000E8A  ECC6  F027         	call	___awdiv	;wreg free
  7742  000E8E  0E09               	movlw	9
  7743  000E90  0101               	movlb	1	; () banked
  7744  000E92  2506               	addwf	?___awdiv& (0+255),w,b
  7745  000E94  0101               	movlb	1	; () banked
  7746  000E96  6F0E               	movwf	___wmul@multiplier& (0+255),b
  7747  000E98  0E00               	movlw	0
  7748  000E9A  0101               	movlb	1	; () banked
  7749  000E9C  2107               	addwfc	(?___awdiv+1)& (0+255),w,b
  7750  000E9E  0101               	movlb	1	; () banked
  7751  000EA0  6F0F               	movwf	(___wmul@multiplier+1)& (0+255),b
  7752  000EA2  0E00               	movlw	0
  7753  000EA4  0101               	movlb	1	; () banked
  7754  000EA6  6F11               	movwf	(___wmul@multiplicand+1)& (0+255),b
  7755  000EA8  0E03               	movlw	3
  7756  000EAA  6F10               	movwf	___wmul@multiplicand& (0+255),b
  7757  000EAC  EC8B  F034         	call	___wmul	;wreg free
  7758  000EB0  0E5D               	movlw	low __npowers_
  7759  000EB2  0101               	movlb	1	; () banked
  7760  000EB4  250E               	addwf	?___wmul& (0+255),w,b
  7761  000EB6  6EF6               	movwf	tblptrl,c
  7762  000EB8  0E7D               	movlw	high __npowers_
  7763  000EBA  0101               	movlb	1	; () banked
  7764  000EBC  210F               	addwfc	(?___wmul+1)& (0+255),w,b
  7765  000EBE  6EF7               	movwf	tblptrh,c
  7766  000EC0                     	if	0	;There are less than 3 active tblptr bytes
  7767  000EC0                     	endif
  7768  000EC0  0009               	tblrd		*+
  7769  000EC2  CFF5 F114          	movff	tablat,___ftmul@f1
  7770  000EC6  0009               	tblrd		*+
  7771  000EC8  CFF5 F115          	movff	tablat,___ftmul@f1+1
  7772  000ECC  000A               	tblrd		*-
  7773  000ECE  CFF5 F116          	movff	tablat,___ftmul@f1+2
  7774  000ED2  0E00               	movlw	0
  7775  000ED4  0101               	movlb	1	; () banked
  7776  000ED6  6F11               	movwf	(___wmul@multiplicand+1)& (0+255),b
  7777  000ED8  0E03               	movlw	3
  7778  000EDA  6F10               	movwf	___wmul@multiplicand& (0+255),b
  7779  000EDC  0E00               	movlw	0
  7780  000EDE  0101               	movlb	1	; () banked
  7781  000EE0  6F03               	movwf	(___awmod@divisor+1)& (0+255),b
  7782  000EE2  0E0A               	movlw	10
  7783  000EE4  6F02               	movwf	___awmod@divisor& (0+255),b
  7784  000EE6  0101               	movlb	1	; () banked
  7785  000EE8  5129               	movf	scale@scl& (0+255),w,b
  7786  000EEA  0101               	movlb	1	; () banked
  7787  000EEC  6F00               	movwf	___awmod@dividend& (0+255),b
  7788  000EEE  6B01               	clrf	(___awmod@dividend+1)& (0+255),b
  7789  000EF0  BF00               	btfsc	___awmod@dividend& (0+255),7,b
  7790  000EF2  0701               	decf	(___awmod@dividend+1)& (0+255),f,b
  7791  000EF4  ECF7  F02A         	call	___awmod	;wreg free
  7792  000EF8  C100  F10E         	movff	?___awmod,___wmul@multiplier
  7793  000EFC  C101  F10F         	movff	?___awmod+1,___wmul@multiplier+1
  7794  000F00  EC8B  F034         	call	___wmul	;wreg free
  7795  000F04  0E5D               	movlw	low __npowers_
  7796  000F06  0101               	movlb	1	; () banked
  7797  000F08  250E               	addwf	?___wmul& (0+255),w,b
  7798  000F0A  6EF6               	movwf	tblptrl,c
  7799  000F0C  0E7D               	movlw	high __npowers_
  7800  000F0E  0101               	movlb	1	; () banked
  7801  000F10  210F               	addwfc	(?___wmul+1)& (0+255),w,b
  7802  000F12  6EF7               	movwf	tblptrh,c
  7803  000F14                     	if	0	;There are less than 3 active tblptr bytes
  7804  000F14                     	endif
  7805  000F14  0009               	tblrd		*+
  7806  000F16  CFF5 F117          	movff	tablat,___ftmul@f2
  7807  000F1A  0009               	tblrd		*+
  7808  000F1C  CFF5 F118          	movff	tablat,___ftmul@f2+1
  7809  000F20  000A               	tblrd		*-
  7810  000F22  CFF5 F119          	movff	tablat,___ftmul@f2+2
  7811  000F26  EC06  F01A         	call	___ftmul	;wreg free
  7812  000F2A  D796               	goto	L2
  7813  000F2C                     l9681:
  7814                           
  7815                           ;doprnt.c: 434: return _npowers_[scl];
  7816  000F2C  0101               	movlb	1	; () banked
  7817  000F2E  5129               	movf	scale@scl& (0+255),w,b
  7818  000F30  0D03               	mullw	3
  7819  000F32  0E5D               	movlw	low __npowers_
  7820  000F34  24F3               	addwf	prodl,w,c
  7821  000F36  6EF6               	movwf	tblptrl,c
  7822  000F38  0E7D               	movlw	high __npowers_
  7823  000F3A  20F4               	addwfc	prodh,w,c
  7824  000F3C  6EF7               	movwf	tblptrh,c
  7825  000F3E                     	if	0	;There are less than 3 active tblptr bytes
  7826  000F3E                     	endif
  7827  000F3E  0009               	tblrd		*+
  7828  000F40  CFF5 F123          	movff	tablat,?_scale
  7829  000F44  0009               	tblrd		*+
  7830  000F46  CFF5 F124          	movff	tablat,?_scale+1
  7831  000F4A  000A               	tblrd		*-
  7832  000F4C  CFF5 F125          	movff	tablat,?_scale+2
  7833                           
  7834                           ; BSR set to: 1
  7835  000F50  0012               	return	
  7836  000F52                     l9685:
  7837                           
  7838                           ; BSR set to: 1
  7839                           ;doprnt.c: 435: }
  7840                           ;doprnt.c: 436: if(scl>=110)
  7841  000F52  0101               	movlb	1	; () banked
  7842  000F54  5129               	movf	scale@scl& (0+255),w,b
  7843  000F56  0A80               	xorlw	128
  7844  000F58  0F12               	addlw	-238
  7845  000F5A  A0D8               	btfss	status,0,c
  7846  000F5C  D0AC               	goto	l9693
  7847                           
  7848                           ; BSR set to: 1
  7849                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  7850  000F5E  0E00               	movlw	0
  7851  000F60  0101               	movlb	1	; () banked
  7852  000F62  6F11               	movwf	(___wmul@multiplicand+1)& (0+255),b
  7853  000F64  0E03               	movlw	3
  7854  000F66  6F10               	movwf	___wmul@multiplicand& (0+255),b
  7855  000F68  0E00               	movlw	0
  7856  000F6A  0101               	movlb	1	; () banked
  7857  000F6C  6F09               	movwf	(___awdiv@divisor+1)& (0+255),b
  7858  000F6E  0E0A               	movlw	10
  7859  000F70  6F08               	movwf	___awdiv@divisor& (0+255),b
  7860  000F72  0E00               	movlw	0
  7861  000F74  0101               	movlb	1	; () banked
  7862  000F76  6F03               	movwf	(___awmod@divisor+1)& (0+255),b
  7863  000F78  0E64               	movlw	100
  7864  000F7A  6F02               	movwf	___awmod@divisor& (0+255),b
  7865  000F7C  0101               	movlb	1	; () banked
  7866  000F7E  5129               	movf	scale@scl& (0+255),w,b
  7867  000F80  0101               	movlb	1	; () banked
  7868  000F82  6F00               	movwf	___awmod@dividend& (0+255),b
  7869  000F84  6B01               	clrf	(___awmod@dividend+1)& (0+255),b
  7870  000F86  BF00               	btfsc	___awmod@dividend& (0+255),7,b
  7871  000F88  0701               	decf	(___awmod@dividend+1)& (0+255),f,b
  7872  000F8A  ECF7  F02A         	call	___awmod	;wreg free
  7873  000F8E  C100  F106         	movff	?___awmod,___awdiv@dividend
  7874  000F92  C101  F107         	movff	?___awmod+1,___awdiv@dividend+1
  7875  000F96  ECC6  F027         	call	___awdiv	;wreg free
  7876  000F9A  0E09               	movlw	9
  7877  000F9C  0101               	movlb	1	; () banked
  7878  000F9E  2506               	addwf	?___awdiv& (0+255),w,b
  7879  000FA0  0101               	movlb	1	; () banked
  7880  000FA2  6F0E               	movwf	___wmul@multiplier& (0+255),b
  7881  000FA4  0E00               	movlw	0
  7882  000FA6  0101               	movlb	1	; () banked
  7883  000FA8  2107               	addwfc	(?___awdiv+1)& (0+255),w,b
  7884  000FAA  0101               	movlb	1	; () banked
  7885  000FAC  6F0F               	movwf	(___wmul@multiplier+1)& (0+255),b
  7886  000FAE  EC8B  F034         	call	___wmul	;wreg free
  7887  000FB2  0E84               	movlw	low __powers_
  7888  000FB4  0101               	movlb	1	; () banked
  7889  000FB6  250E               	addwf	?___wmul& (0+255),w,b
  7890  000FB8  6EF6               	movwf	tblptrl,c
  7891  000FBA  0E7D               	movlw	high __powers_
  7892  000FBC  0101               	movlb	1	; () banked
  7893  000FBE  210F               	addwfc	(?___wmul+1)& (0+255),w,b
  7894  000FC0  6EF7               	movwf	tblptrh,c
  7895  000FC2                     	if	0	;There are less than 3 active tblptr bytes
  7896  000FC2                     	endif
  7897  000FC2  0009               	tblrd		*+
  7898  000FC4  CFF5 F117          	movff	tablat,___ftmul@f2
  7899  000FC8  0009               	tblrd		*+
  7900  000FCA  CFF5 F118          	movff	tablat,___ftmul@f2+1
  7901  000FCE  000A               	tblrd		*-
  7902  000FD0  CFF5 F119          	movff	tablat,___ftmul@f2+2
  7903  000FD4  0E00               	movlw	0
  7904  000FD6  0101               	movlb	1	; () banked
  7905  000FD8  6F09               	movwf	(___awdiv@divisor+1)& (0+255),b
  7906  000FDA  0E64               	movlw	100
  7907  000FDC  6F08               	movwf	___awdiv@divisor& (0+255),b
  7908  000FDE  0101               	movlb	1	; () banked
  7909  000FE0  5129               	movf	scale@scl& (0+255),w,b
  7910  000FE2  0101               	movlb	1	; () banked
  7911  000FE4  6F06               	movwf	___awdiv@dividend& (0+255),b
  7912  000FE6  6B07               	clrf	(___awdiv@dividend+1)& (0+255),b
  7913  000FE8  BF06               	btfsc	___awdiv@dividend& (0+255),7,b
  7914  000FEA  0707               	decf	(___awdiv@dividend+1)& (0+255),f,b
  7915  000FEC  ECC6  F027         	call	___awdiv	;wreg free
  7916  000FF0  0E12               	movlw	18
  7917  000FF2  0101               	movlb	1	; () banked
  7918  000FF4  2506               	addwf	?___awdiv& (0+255),w,b
  7919  000FF6  0101               	movlb	1	; () banked
  7920  000FF8  6F0E               	movwf	___wmul@multiplier& (0+255),b
  7921  000FFA  0E00               	movlw	0
  7922  000FFC  0101               	movlb	1	; () banked
  7923  000FFE  2107               	addwfc	(?___awdiv+1)& (0+255),w,b
  7924  001000  0101               	movlb	1	; () banked
  7925  001002  6F0F               	movwf	(___wmul@multiplier+1)& (0+255),b
  7926  001004  0E00               	movlw	0
  7927  001006  0101               	movlb	1	; () banked
  7928  001008  6F11               	movwf	(___wmul@multiplicand+1)& (0+255),b
  7929  00100A  0E03               	movlw	3
  7930  00100C  6F10               	movwf	___wmul@multiplicand& (0+255),b
  7931  00100E  EC8B  F034         	call	___wmul	;wreg free
  7932  001012  0E84               	movlw	low __powers_
  7933  001014  0101               	movlb	1	; () banked
  7934  001016  250E               	addwf	?___wmul& (0+255),w,b
  7935  001018  6EF6               	movwf	tblptrl,c
  7936  00101A  0E7D               	movlw	high __powers_
  7937  00101C  0101               	movlb	1	; () banked
  7938  00101E  210F               	addwfc	(?___wmul+1)& (0+255),w,b
  7939  001020  6EF7               	movwf	tblptrh,c
  7940  001022                     	if	0	;There are less than 3 active tblptr bytes
  7941  001022                     	endif
  7942  001022  0009               	tblrd		*+
  7943  001024  CFF5 F114          	movff	tablat,___ftmul@f1
  7944  001028  0009               	tblrd		*+
  7945  00102A  CFF5 F115          	movff	tablat,___ftmul@f1+1
  7946  00102E  000A               	tblrd		*-
  7947  001030  CFF5 F116          	movff	tablat,___ftmul@f1+2
  7948  001034  EC06  F01A         	call	___ftmul	;wreg free
  7949  001038  C114  F126         	movff	?___ftmul,_scale$2994
  7950  00103C  C115  F127         	movff	?___ftmul+1,_scale$2994+1
  7951  001040  C116  F128         	movff	?___ftmul+2,_scale$2994+2
  7952                           
  7953                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  7954  001044  C126  F114         	movff	_scale$2994,___ftmul@f1
  7955  001048  C127  F115         	movff	_scale$2994+1,___ftmul@f1+1
  7956  00104C  C128  F116         	movff	_scale$2994+2,___ftmul@f1+2
  7957  001050  0E00               	movlw	0
  7958  001052  0101               	movlb	1	; () banked
  7959  001054  6F11               	movwf	(___wmul@multiplicand+1)& (0+255),b
  7960  001056  0E03               	movlw	3
  7961  001058  6F10               	movwf	___wmul@multiplicand& (0+255),b
